OTU ID	Taxonomy	WINDMILL_farm-Control	WINDMILL_farm-Drought	Castle_Field_West_W-Control	Castle_Field_West_W-Drought	Jemma_6-Control	Jemma_6-Drought	Jemma_9-Control	Jemma_9-Drought	Lardon Chase-Control	Lardon Chase-Drought
35c4181afe913a643c2347b197546d6c	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Thelebolales;f_Pseudeurotiaceae;g_Pseudeurotium	102	58	10	65	37	19	157	164	159	113
35d828ea8eff7113f0e3eed88180d64d	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Coniochaetales;f_Coniochaetales_fam_Incertae_sedis;g_Coniochaetales_gen_Incertae_sedis	16	0	22	4	21	9	13	7	0	0
35f6878d8dbf018d48cd897c584f677c	k_Fungi;p_Ascomycota;c_Saccharomycetes;o_Saccharomycetales;f_Saccharomycetales_fam_Incertae_sedis;g_Candida	3	3	0	0	0	0	0	0	0	0
36c1752bf396c1057b4d0ef7872053f4	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Helotiales_fam_Incertae_sedis;g_Helotiales_gen_Incertae_sedis	75	171	1655	1935	1231	691	812	574	418	342
3711e6c7f77724961d828f3ec037df1b	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Porotheleaceae;g_Porotheleaceae_gen_Incertae_sedis	0	48	0	0	0	0	0	0	0	0
37472b0547619adb220d75ab1718bf71	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Dictyosporiaceae;g_Pseudodictyosporium	0	0	0	13	10	9	0	2	9	0
375367d880ee9903e949014948f956f0	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Entolomataceae;g_Clitopilus	0	0	0	0	0	11	0	0	7	0
37e081a4f9e90b75414b6d344ce873b3	k_Fungi;p_Basidiomycota;c_Microbotryomycetes;o_Sporidiobolales;f_Sporidiobolaceae;g_Sporobolomyces	19	41	0	2	0	0	0	0	0	20
3816fb386372d185fc2df53af89211e8	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Dictyosporiaceae;g_Jalapriya	0	0	0	0	0	0	0	0	5	1
3875362d520c18d17cded66f473aa776	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Pulvinulaceae;g_Pulvinulaceae_gen_Incertae_sedis	0	0	31	0	0	0	0	0	0	0
39336bbe92c24405cff364574100e1d2	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Nectriaceae;g_Mariannaea	159	450	0	0	0	0	0	0	6	0
39540fe16684deff117951d950a03329	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Lasiosphaeriaceae;g_Lasiosphaeriaceae_gen_Incertae_sedis	0	23	0	0	0	0	0	0	18	20
396a00580e77596ab5f3d262b88502e1	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Helotiales_fam_Incertae_sedis	40	49	0	0	0	13	13	0	0	4
398d0d9d28a36fe976c640ee40438c8c	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Lasionectria	9	32	15	24	28	85	22	0	32	5
3a055208ac02108a4c7f5591eefc0172	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Pleuroascaceae;g_Pleuroascaceae_gen_Incertae_sedis	0	8	0	0	0	0	0	0	0	0
3af899f04166e1525cf3588978e1fa90	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Psathyrellaceae;g_Coprinopsis	12	3	23	8	25	13	0	5	16	30
3b24ec65a28a597379bcd04062fb0f8e	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Venturiales;f_Venturiaceae	0	0	0	44	0	0	0	0	0	0
3ccef7fce5b2e646b4670e966a0609ef	k_Fungi;p_Ascomycota;c_Pezizomycotina_cls_Incertae_sedis;o_Pezizomycotina_ord_Incertae_sedis;f_Pezizomycotina_fam_Incertae_sedis;g_Hormiactis	35	0	0	76	30	16	51	14	22	0
3cfe605fc47c8b8d471164a860ebebb3	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Tremellodendropsidales;f_Tremellodendropsidaceae;g_Tremellodendropsis	0	0	105	25	0	107	57	0	0	0
3d11630535cf482f51c26d45a896c425	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Glomerellales;f_Reticulascaceae;g_Reticulascus	26	0	0	0	0	0	0	0	0	0
3d38c23310a3cc83b0df366051f280eb	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Cordycipitaceae;g_Samsoniella	0	12	0	0	0	0	0	0	0	0
3d3f34b43942f5140a7a12f0c5de1ebd	k_Fungi;p_Basidiomycota;c_Microbotryomycetes	0	0	13	0	0	0	0	3	0	0
3db18e19b16ef8e429768437e38bc80a	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Clavariaceae;g_Clavariaceae_gen_Incertae_sedis	10	7	47	27	46	32	13	20	11	0
3df42c7cb918c98d532812b4aacdeaff	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreaceae;g_Kiflimonium	48	21	0	0	0	0	0	0	0	0
3e28c62b2072bdd0c5d66ba4da75f4ca	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Leptospora	0	0	0	0	4	0	0	0	0	0
3e8641588ed3c7dfdb35adc5d0ff1ebf	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Savoryellales;f_Savoryellaceae;g_Savoryella	0	0	27	0	0	1	0	0	0	0
3ede0f0ff670b26f1dac691ff15c7e53	k_Fungi;p_Glomeromycota;c_Paraglomeromycetes;o_Paraglomerales;f_Paraglomeraceae;g_Paraglomus	11	27	0	0	0	0	0	0	0	0
3f26940e86c7e03164936b6408e7564b	k_Fungi;p_Olpidiomycota;c_Olpidiomycota_cls_Incertae_sedis;o_Olpidiomycota_ord_Incertae_sedis;f_Olpidiomycota_fam_Incertae_sedis;g_Olpidiomycota_gen_Incertae_sedis	5	3	0	0	6	0	0	0	52	189
3fefda947b457ac51f87dddc0883a5cf	k_Fungi;p_Basidiomycota;c_Ustilaginomycetes;o_Ustilaginales;f_Ustilaginaceae;g_Pseudozyma	0	5	0	0	0	0	0	0	0	0
401414b16e0b366c0bc0474e5a53cd51	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Pezizaceae;g_Pezizaceae_gen_Incertae_sedis	0	19	0	0	0	0	0	0	0	0
401666a33bf85775a6dc405271d9df79	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Trechisporales;f_Hydnodontaceae;g_Trechispora	39	12	248	0	9	105	42	47	44	26
404f7f67ff9534ff2cbd94fabfc89388	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Microascales;f_Microascaceae;g_Acaulium	0	0	71	0	0	0	0	0	0	0
4144b687fe537fcb6f20b9753fd32a3c	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Psathyrellaceae;g_Parasola	0	0	0	5	0	0	0	0	0	0
414810e8176c82a94ac0adb4ed09dfa2	k_Fungi;p_Kickxellomycota;c_Kickxellomycota_cls_Incertae_sedis;o_Kickxellomycota_ord_Incertae_sedis;f_Kickxellomycota_fam_Incertae_sedis;g_Kickxellomycota_gen_Incertae_sedis	20	12	7	18	29	28	58	11	9	28
42360b30b79c2c6f359d91c7129c5e4f	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Phomatosporales;f_Phomatosporaceae;g_Phomatospora	8	0	0	0	0	2	0	0	15	27
424f23aabccca787e6b97ac42bbe847b	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Ophiosphaerella	7	18	0	0	0	2	0	0	0	0
429dd3f6b4a202c4ab902ac6a35add32	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Sebacinales;f_Serendipitaceae;g_Serendipita	0	3	19	18	98	8	51	71	0	0
43509f0756dedeafa4648c57cbbb61d3	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae;g_Staphylotrichum	34	19	52	15	889	1265	86	33	663	578
4360403cd3e59f847933844e89565fb8	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Clonostachys	524	524	432	638	308	176	199	223	295	178
43a95e01a5c67f3480668bd5c2851c34	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizomycetes_ord_Incertae_sedis;f_Pezizomycetes_fam_Incertae_sedis;g_Pezizomycetes_gen_Incertae_sedis	5	0	7	16	0	2	5	0	23	57
43ace94b20b345c5182b74e5c996c868	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Helotiaceae;g_Cyathicula	11	28	0	0	0	0	0	0	0	0
44a93008a3806b97401571ae0da5b67e	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xenospadicoidales;f_Xenospadicoidaceae;g_Lentomitella	0	3	0	0	0	0	0	0	0	0
45e9fdc33334041c5e574872704db2a0	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Cordycipitaceae;g_Cordycipitaceae_gen_Incertae_sedis	0	19	0	0	0	29	0	46	162	126
47246015557c29383928ec3a275f1158	k_Fungi;p_Chytridiomycota;c_Cladochytriomycetes;o_Cladochytriales;f_Cladochytriales_fam_Incertae_sedis;g_Cladochytriales_gen_Incertae_sedis	0	1	0	6	3	4	11	0	9	17
473cfc468e13e14b16af225607c5beae	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Sordariaceae;g_Sordaria	0	10	0	0	0	0	0	0	0	0
4807055b51e7e5d9639d7e1650af8c0e	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Acremonium	12	56	32	41	93	349	20	330	50	833
4878cc14b6e1651ba06523a670e4fd3c	k_Fungi;p_Basidiomycota;c_Cystobasidiomycetes;o_Cystobasidiales;f_Cystobasidiaceae;g_Occultifur	0	0	1	0	0	0	0	0	0	0
49666b838337ef4553cc513fa364e83f	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Phaeosphaeriaceae_gen_Incertae_sedis	18	22	0	5	8	23	15	30	7	5
4988612f0d48172c7785cec69b4f12ea	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Pezizellaceae;g_Hyalodendriella	23	35	0	0	0	0	0	0	0	0
49ab3e593ec0955a91f66cfecb6819c5	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Periconiaceae;g_Periconia	13	7	0	0	0	7	0	0	191	201
49b117a955ac6a4193c6414d74157b51	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Glomerales;f_Glomeraceae;g_Rhizophagus	30	19	44	45	0	11	0	0	25	0
4b5cfbc96c425acc45b6ce7077cff72b	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreales_fam_Incertae_sedis;g_Stanjemonium	12	0	0	6	62	100	0	0	7	16
4b6e73a45e956a58bc4e7694e56a2a0a	k_Fungi;p_Basidiomycota;c_Cystobasidiomycetes;o_Sakaguchiales;f_Sakaguchiaceae;g_Sakaguchia	0	26	0	0	0	0	7	0	0	4
4bfe433f48f73e43b61f3fac649b3279	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Nectriaceae;g_Fusicolla	94	76	716	720	162	102	197	189	538	349
4c42a5c472135fd31ab0d76e8d391f3e	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Lasiosphaeriaceae;g_Zygopleurage	0	0	17	0	0	0	0	0	23	7
4c79ccc4f8170d0b578c47c12b14fb36	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Bionectriaceae_gen_Incertae_sedis	17	38	0	9	0	0	0	0	0	0
4ca9f8990eef01fcb47eb3e5bf58478f	k_Fungi;p_Ascomycota;c_Lecanoromycetes	0	1	0	0	0	0	0	0	0	0
4d5e0de842218ad91b946627d6341bb7	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Polyporales;f_Steccherinaceae;g_Steccherinum	0	0	0	0	0	10	7	0	0	0
4ec63cd01d9d4bff6836796e135bb2d8	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Sporormiaceae;g_Preussia	520	343	2025	1199	301	428	727	1478	1628	812
4f982847195ab67f4210df0afaf75069	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Chaetothyriales;f_Herpotrichiellaceae;g_Exophiala	646	771	315	771	308	246	332	244	282	73
4fc4ffc8ad3f63417f3be66e4629739c	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Microascales;f_Microascales_fam_Incertae_sedis;g_Cephalotrichiella	0	0	0	13	0	0	0	0	0	0
5025f9ace34d113e6387aa2761920bbd	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenales_fam_Incertae_sedis;g_Onygenales_gen_Incertae_sedis	7	67	48	41	39	62	0	30	49	20
50b1c8ad9b919028c2e32aa329c607a5	k_Fungi;p_Basidiomycota;c_Ustilaginomycetes;o_Urocystidales;f_Urocystidaceae;g_Urocystis	0	0	111	96	0	0	0	0	0	0
50c5388769ed6c4147041784c214ba91	k_Fungi;p_Zoopagomycota;c_Zoopagomycetes;o_Zoopagales;f_Zoopagales_fam_Incertae_sedis;g_Zoopagales_gen_Incertae_sedis	0	2	45	29	0	5	13	2	3	2
50df7a774788db10f26f51db9bc88d6a	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Pezizellaceae;g_Calycina	0	70	0	0	0	0	0	0	0	0
518c1be0d9b6fefe8c8a563733fd99ea	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Mycosphaerellales;f_Teratosphaeriaceae;g_Devriesia	0	0	0	0	0	0	0	2	0	0
51d39f7245e63e3fc2c01d0532d3fed6	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreaceae;g_Hypomyces	11	0	8	0	0	0	8	0	0	0
52a21c107edd8df09a971fa76af060bb	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Strophariaceae;g_Hypholoma	0	0	0	0	0	6	0	0	0	0
5432ff4270a70a55ebafbd8ad915da2d	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Cenangiaceae;g_Trochila	0	0	0	0	0	14	0	0	0	0
547fe59dc02b09741cfafbb89e56d862	k_Fungi;p_Kickxellomycota;c_Ramicandelaberomycetes;o_Ramicandelaberales;f_Ramicandelaberaceae;g_Ramicandelaber	6	6	48	14	4	4	0	3	1	21
5594e20da8256b5e1eb31895a54914b8	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Tremellales;f_Bulleribasidiaceae;g_Vishniacozyma	19	0	110	46	74	40	12	41	19	25
568d6444535e338ea496c50063f934e9	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Boliniales;f_Boliniales_fam_Incertae_sedis;g_Boliniales_gen_Incertae_sedis	0	10	0	0	0	0	0	0	0	0
5691d9d7eaf213913531d6227263d36c	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Stachybotryaceae	76	24	0	0	105	67	109	58	39	0
5826f3ae2d84e7b10518c0c6063f618d	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales	16	10	0	41	0	34	0	0	6	29
589e7998e8647181fd860252d33da429	k_Fungi;p_Ascomycota;c_Ascomycota_cls_Incertae_sedis;o_Ascomycota_ord_Incertae_sedis;f_Ascomycota_fam_Incertae_sedis;g_Ascomycota_gen_Incertae_sedis	408	381	75	207	355	412	616	537	403	263
59ca5961cd06cc09de814a089edd2a50	k_Fungi;p_Ascomycota;c_Saccharomycetes;o_Saccharomycetales;f_Debaryomycetaceae;g_Schwanniomyces	6	17	0	0	0	2	0	0	4	22
5a033224a7e68eacb39fcbb82ded5420	k_Fungi;p_Mortierellomycota;c_Mortierellomycetes;o_Mortierellales;f_Mortierellaceae;g_Tyroliella	0	0	8	10	17	47	6	3	0	3
5a62bc9e5495a094c8b0067a88784697	k_Fungi;p_Ascomycota;c_Laboulbeniomycetes;o_Pyxidiophorales;f_Pyxidiophorales_fam_Incertae_sedis;g_Pyxidiophorales_gen_Incertae_sedis	0	0	0	3	6	40	0	0	0	0
5b65eb2b4f1e4806cfc066e2f8cb77c2	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Lachnaceae;g_Lachnum	0	218	0	0	0	0	0	0	0	0
5bf0e592cb669a38962a5f63267d941d	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_GS11;f_GS11_fam_Incertae_sedis;g_GS11_gen_Incertae_sedis	35	0	17	46	121	70	189	55	117	206
5c80c8357673a3ee2d06459e15eba1b0	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Hymenogastraceae;g_Gymnopilus	0	0	0	0	0	1	0	0	0	0
5cd1fa3bc862f330807a42066b777103	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenaceae;g_Malbranchea	10	16	0	0	0	17	19	30	108	235
5d39684ee3ba1bb8912ea413e0944aba	k_Fungi;p_Ascomycota;c_Archaeorhizomycetes;o_Archaeorhizomycetales;f_Archaeorhizomycetaceae;g_Archaeorhizomyces	682	903	794	308	309	97	194	58	14	45
5d723578b75bc2c43120f2d5ae57fdf2	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Cordycipitaceae	0	16	0	0	0	0	0	0	0	0
5de946849ad4564eade890da05322858	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreales_fam_Incertae_sedis;g_Hypocreales_gen_Incertae_sedis	682	420	1551	714	831	962	723	349	1090	937
5df88103cdf16b5d87d5749015f1a9fe	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Verruciconidia	69	0	184	152	135	193	65	181	331	200
5f682c83f2571a44dfe030f00cf79ea1	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae;g_Humicola	0	0	0	0	0	0	0	0	12	0
5fad617351582fcac5b4bfd22f88d7fa	k_Fungi;p_Chytridiomycota;c_Spizellomycetes;o_Spizellomycetales;f_Spizellomycetales_fam_Incertae_sedis;g_Spizellomycetales_gen_Incertae_sedis	26	11	0	0	0	0	0	24	3	13
605ed19ea5f794b16eaaa1a315e71a1e	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Dictyosporiaceae;g_Pseudocoleophoma	0	0	0	5	0	2	8	36	0	0
61a029fa7ddc724c0d17280c088e2a84	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Sclerotiniaceae;g_Clarireedia	0	0	0	10	0	15	0	14	0	0
61bc42f0287d4f48c2a33a85ee775e90	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales	4	0	32	13	48	61	12	26	25	58
6235c763780c24dec676ec4618f8f79e	k_Fungi;p_Basidiomycota;c_Exobasidiomycetes;o_Georgefischeriales;f_Tilletiariaceae;g_Tilletiaria	0	9	0	0	0	0	0	0	0	4
62e2d041c6b164dc81afa9cf6ddb720e	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Tubeufiales;f_Tubeufiaceae;g_Zaanenomyces	0	0	0	0	0	0	0	0	8	0
63b7b438c65577bc890452675e99d066	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Valsonectria	0	11	0	0	0	0	0	0	0	0
63bdffeea1f396a235a0aec44c29ae1f	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Tremellodendropsidales;f_Tremellodendropsidales_fam_Incertae_sedis;g_Tremellodendropsidales_gen_Incertae_sedis	0	9	0	0	0	0	0	0	0	0
647154b80540bbbfa6eaa05091ba90da	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Roussoellaceae;g_Neoroussoella	22	0	0	0	0	0	0	0	0	0
64b4faca47c9d98bb9f266c16036ec75	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Lachnaceae	0	0	0	0	22	17	0	0	0	0
64ec13fa164c85826b47029f2f253dfe	k_Fungi;p_Chytridiomycota;c_Chytridiomycota_cls_Incertae_sedis;o_Chytridiomycota_ord_Incertae_sedis;f_Chytridiomycota_fam_Incertae_sedis;g_Chytridiomycota_gen_Incertae_sedis	3	15	324	13	12	14	0	15	17	44
6561b49957472649f70f2e0e30fd9df0	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Coniochaetales;f_Coniochaetaceae;g_Lecythophora	238	478	0	0	68	48	88	89	0	0
6591310442e0d49d0b3ad91a17b7e6aa	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Lasiosphaeriaceae;g_Lasiosphaeria	0	12	0	0	0	0	0	0	0	0
6625e41458e5dd84951cd31df06c96b4	k_Fungi;p_Basidiomycota;c_Ustilaginomycetes;o_Ustilaginales;f_Ustilaginaceae;g_Ustilago	0	0	2	0	0	0	0	0	0	0
