OTU ID	Taxonomy	WINDMILL_farm-Control	WINDMILL_farm-Drought	Castle_Field_West_W-Control	Castle_Field_West_W-Drought	Jemma_6-Control	Jemma_6-Drought	Jemma_9-Control	Jemma_9-Drought	Lardon Chase-Control	Lardon Chase-Drought
66aceda0c5cae5a5b8703daa4120073c	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Pyronemataceae;g_Trichophaeopsis	0	0	0	0	0	0	0	0	0	3
673a3d6938de939c639b96e68bb551ee	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Polyporales;f_Polyporaceae	0	0	5	0	0	0	0	0	0	0
684669058da3039f55d4e2dc13d8c35d	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Nectriopsis	0	0	0	0	0	0	0	3	0	0
68762b472030e92a3a11dd5d47e26eb4	k_Fungi;p_Mortierellomycota;c_Mortierellomycetes;o_Mortierellales;f_Mortierellaceae;g_Linnemannia	732	420	436	437	669	469	2230	679	587	1104
68ab80d0fe4c7733159df7e7283ef8a7	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae;g_Chaetomiaceae_gen_Incertae_sedis	40	37	22	0	0	0	0	0	38	0
68ae26cfe4e3fa63ed09f261004f94e7	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Sebacinales;f_Sebacinaceae;g_Sebacinaceae_gen_Incertae_sedis	0	3	0	0	0	0	0	0	0	0
693d75b29e80ab97ade28ce78bf8deda	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Torulaceae;g_Torula	0	0	0	0	32	9	0	0	28	0
69973523e46063873295aa5a09fa983b	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricomycetes_ord_Incertae_sedis;f_Agaricomycetes_fam_Incertae_sedis;g_Agaricomycetes_gen_Incertae_sedis	18	19	114	33	23	43	57	42	28	46
69e1a4356e17f4407e0877b4f4a2bbdb	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Chaetothyriales;f_Herpotrichiellaceae;g_Herpotrichiellaceae_gen_Incertae_sedis	0	12	0	0	8	5	0	1	0	0
6a2134c6a53fedf045a948f485ef3744	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_Branch03;f_Branch03_fam_Incertae_sedis;g_Branch03_gen_Incertae_sedis	27	12	0	3	0	0	0	0	32	7
6a6cf9a2d9af63078339d38479e5c91b	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Neoarthropsidaceae;g_Albidomyces	0	0	0	0	0	0	0	4	0	0
6bdb0fc4b430b5ea280b68444a744355	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_GS05;f_GS05_fam_Incertae_sedis;g_GS05_gen_Incertae_sedis	8	7	10	10	0	1	0	0	7	4
6be87d7c41aee73c60c89ead5bf2a40f	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_GS02;f_GS02_fam_Incertae_sedis;g_GS02_gen_Incertae_sedis	0	0	41	0	0	0	0	0	0	0
6c8039f4ee29c76364e5ac87ea85407e	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Microascales;f_Microascaceae;g_Cephalotrichum	0	0	0	0	9	95	0	0	356	215
6e2aaa42fb80fe7678812bc7ebe67446	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xylariales;f_Microdochiaceae;g_Microdochium	15	20	0	5	0	0	0	0	0	5
6e49b44b2acaec155cc49b818ae1262c	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Helotiales_fam_Incertae_sedis;g_Cistella	16	9	70	47	176	84	31	30	19	0
6efd26f2a837fac945d3f77884816e1a	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Russulales;f_Peniophoraceae;g_Peniophora	0	0	0	0	0	4	0	0	0	0
6f65cb830a392a190aa7075e3a85d769	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae;g_Melanocarpus	0	0	70	11	0	0	0	0	0	0
6f708c841d5ee49c5974e6bacbb8d989	k_Fungi;p_Chytridiomycota;c_Rhizophydiomycetes;o_Rhizophydiales;f_Rhizophydiales_fam_Incertae_sedis;g_Rhizophydiales_gen_Incertae_sedis	286	469	189	333	229	253	81	135	93	234
702f8e95ffd5ee4a320195ba205944ed	k_Fungi;p_Ascomycota;c_Orbiliomycetes;o_Orbiliales;f_Orbiliaceae;g_Orbiliaceae_gen_Incertae_sedis	15	36	0	0	0	14	0	0	0	4
70c83d2b4becd594f85eb7bd0d886678	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Helotiaceae;g_Scytalidium	0	0	15	16	0	3	18	115	0	4
717ffbcd1e73fb7e5d160847dae7ea8f	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Didymellaceae;g_Chaetasbolisia	8	0	12	48	37	34	0	5	62	50
71d1e24a1cca99179ec9b41dd35bb38f	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenaceae;g_Keratinophyton	0	2	0	0	0	0	0	0	0	0
73fb920714c51cfe5d81549b7ae7a923	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Neoschizotheciaceae;g_Neoschizothecium	109	12	0	48	16	23	0	0	214	110
742dd7c6630a18d0c2434ac00a9c2f1f	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Bombardiaceae;g_Ramophialophora	0	0	5	334	130	290	19	65	181	175
744f18001bc21e805ad5ac4b45df5019	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Savoryellales;f_Savoryellaceae	0	0	14	0	0	0	0	0	0	0
750f0f6cd4aaa9b79dd89cd4ad921316	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xylariales;f_Xylariales_fam_Incertae_sedis;g_Xylariales_gen_Incertae_sedis	0	7	0	0	0	2	0	0	0	0
76d9f733cdebb495a00597e517574ff6	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xylariomycetidae_ord_Incertae_sedis;f_Xylariomycetidae_fam_Incertae_sedis;g_Calceomyces	0	0	0	11	0	0	0	0	0	6
7730d1e3203a45c7857c6de38db9d22f	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xylariales;f_Hypoxylaceae;g_Hypoxylon	0	0	0	0	0	2	0	0	0	0
77c8eba0ae92b8b1f151646e1402d27c	k_Fungi;p_Chytridiomycota;c_Spizellomycetes;o_Spizellomycetales;f_Spizellomycetaceae;g_Spizellomyces	0	0	0	0	0	0	0	2	0	12
77f65ffe5653d81e1fe29164c3534329	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariomycetes_ord_Incertae_sedis;f_Junewangiaceae;g_Junewangiaceae_gen_Incertae_sedis	0	8	0	0	0	0	0	0	0	0
78baeb4acaf2da94c88c9c8a227cbbdb	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Pleosporaceae	25	0	41	15	0	5	0	31	15	0
78f786d4727376c9fabac62063509ad8	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Capnodiales;f_Capnodiaceae;g_Chaetocapnodium	0	0	8	0	0	0	0	0	0	0
7902a69089f69b1838947eac2af665ce	k_Fungi;p_Basidiomycota;c_Malasseziomycetes;o_Malasseziales;f_Malasseziaceae;g_Malassezia	0	4	0	0	0	0	0	0	0	3
7a2bde330f1aaeddc77940a3fd8255aa	k_Fungi;p_Olpidiomycota;c_Olpidiomycetes;o_Olpidiales;f_Olpidiaceae;g_Olpidium	0	0	0	18	0	7	15	0	0	0
7a43cd1d992604b65cc0ad278bf29be7	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_GS08;f_GS08_fam_Incertae_sedis;g_GS08_gen_Incertae_sedis	0	0	1	0	0	15	9	0	0	2
7a81cc149fbb7b386d41e4fc2e92143e	k_Fungi;p_Mucoromycota;c_Endogonomycetes;o_Endogonomycetes_ord_Incertae_sedis;f_Endogonomycetes_fam_Incertae_sedis;g_Endogonomycetes_gen_Incertae_sedis	0	0	28	70	22	49	0	15	30	0
7b29cfa38d0c487b92de212b831f8d1d	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Glomerales;f_Glomeraceae;g_Funneliformis	0	0	0	7	0	0	0	0	11	0
7b48ad32875476094a6b0d1407e1c7d1	k_Fungi;p_Ascomycota;c_Ascomycota_cls_Incertae_sedis;o_Ascomycota_ord_Incertae_sedis;f_Ascomycota_fam_Incertae_sedis;g_Phaeodactylium	0	19	0	0	0	0	0	0	0	56
7b7adf1202969cb0f894d7c424929812	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Pyrenochaetopsidaceae;g_Xenopyrenochaetopsis	415	140	0	0	0	0	0	0	0	0
7bb6e2a4259939a5bbc75575e37c169e	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Agaricaceae;g_Coprinus	0	0	0	5	0	0	0	0	0	0
7bd71a6186f8e327df0681e09427a03a	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Auriculariales;f_Oliveoniaceae;g_Oliveonia	18	16	17	0	0	0	0	0	0	2
7d6a1318ec6d590cb1ae1bb8df1e1503	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Ploettnerulaceae;g_Cadophora	161	545	211	26	331	299	755	795	47	49
7dfd6241572f38ff973152865fad0f76	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Glomerellales;f_Plectosphaerellaceae;g_Verticillium	0	36	0	0	46	37	0	0	41	0
7e99a0575f125fada521b8f004370b19	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Eurotiales;f_Aspergillaceae	0	0	0	0	0	0	43	0	0	0
7f6a646bd13e8ed2a7fbfee905422f94	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Nectriaceae;g_Thelonectria	18	0	34	68	0	5	0	0	28	12
7f6fba2f705086580fb096a58e760022	k_Fungi;p_Rozellomycota;c_Rozellomycota_cls_Incertae_sedis;o_Rozellomycota_ord_Incertae_sedis;f_Rozellomycota_fam_Incertae_sedis;g_Rozellomycota_gen_Incertae_sedis	411	401	134	126	197	242	691	358	576	207
7f7559ffdfed8813ffb0fda2f9e72120	k_Fungi;p_Ascomycota;c_Lecanoromycetes;o_Lecanorales;f_Lecanorales_fam_Incertae_sedis;g_Lecanorales_gen_Incertae_sedis	0	6	33	0	0	7	0	0	0	0
7f7ae4fd6dac6067cc1825dafb9ef135	k_Fungi;p_Basidiobolomycota;c_Basidiobolomycetes;o_Basidiobolales;f_Basidiobolaceae;g_Basidiobolus	0	0	0	0	0	0	0	0	32	0
7fbb93d82e4abea98be2b43aa3e311fd	k_Fungi	5830	4872	4767	4494	4072	3910	4881	4178	3529	4229
80216773366d30b288096eef0a0b2df6	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Stachybotryaceae;g_Alfaria	5	0	0	7	0	4	0	0	33	50
8057ebebd7e29c7569a5496f8b58ce4a	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xylariales;f_Xylariales_fam_Incertae_sedis;g_Xenoanthostomella	0	0	0	0	0	8	0	0	0	0
8129d5624ad658f89f957916068e881e	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Sebacinales;f_Sebacinaceae;g_Efibulobasidium	0	0	0	0	18	27	0	0	0	0
8150261c77d39519d7d1c1534c410b0b	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae;g_Remersonia	0	0	0	11	0	0	0	0	0	0
81b7437613ba69074c87b05ebdf96b15	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Gliomastix	62	86	179	110	65	40	0	0	60	25
8291c6d8299999b327fa8ffde491ee2e	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Leotiomycetes_ord_Incertae_sedis;f_Leotiomycetes_fam_Incertae_sedis;g_Leotiomycetes_gen_Incertae_sedis	0	5	0	0	22	3	0	7	0	0
833776994fa609a9c2474e6f2d887f57	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Dacampiaceae;g_Aaosphaeria	8	0	10	5	0	0	0	0	0	0
837e872dd77fdb9ecc4a8229379c515a	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Pezizellaceae	0	14	0	0	0	0	0	0	0	0
8394e2c4ebc1a5abcdcc46bb6b3ed716	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Stachybotryaceae;g_Stachybotryaceae_gen_Incertae_sedis	8	0	87	29	27	10	6	2	135	108
83ad316b90ae6e7b452c6eef37b99d18	k_Fungi;p_Basidiomycota;c_Basidiomycota_cls_Incertae_sedis;o_Basidiomycota_ord_Incertae_sedis;f_Basidiomycota_fam_Incertae_sedis;g_Basidiomycota_gen_Incertae_sedis	185	35	17	5	10	97	40	14	16	10
83b953fa09aa85cee099106db66ec014	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Coronophorales;f_Ceratostomataceae;g_Harzia	0	0	51	0	0	1	0	0	0	0
83bddc778834b1a3c1767f0623569410	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Glomerales;f_Glomeraceae;g_Glomeraceae_gen_Incertae_sedis	26	56	301	31	143	72	28	124	45	0
83ddbe932d3a194939266f2685cbc2a2	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Stachybotryaceae;g_Striatibotrys	17	0	0	0	0	2	0	0	36	33
83de4cdc62445bfabacb669a405e401c	k_Fungi;p_Basidiomycota;c_Microbotryomycetes;o_Sporidiobolales;f_Sporidiobolaceae;g_Rhodotorula	15	28	51	46	29	15	7	7	20	20
8477293711ae769ad34a86f51ba4611b	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae;g_Botryotrichum	0	39	49	111	52	67	107	63	174	100
858f6f6827508f4cdca77c8af64e15bd	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Stachybotryaceae;g_Stachybotrys	3	0	58	96	25	3	0	14	7	0
877b1af763b33a78fb580907ccc60521	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Clavicipitaceae;g_Neobarya	0	9	0	0	0	0	0	0	0	0
87a9de3d5b0929d3b3e6b631761bcdd4	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Diversisporales;f_Acaulosporaceae	0	0	5	0	0	0	0	0	0	0
88673f857215d6cd76d9051f1fc037ab	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Tremellales;f_Tremellaceae;g_Tremella	21	13	48	21	39	60	0	0	18	4
8901f9b22f058ba3b7a1355e4dac18e7	k_Fungi;p_Basidiomycota;c_Microbotryomycetes;o_Heterogastridiales;f_Heterogastridiaceae;g_Pycnopulvinus	0	0	0	0	5	16	0	0	0	0
8998880dcc74089f6f363face9567c24	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Didymellaceae;g_Xenodidymella	31	15	21	100	0	0	0	9	0	30
89f6c521f1924a47fbc710dab84c3f53	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Tremellales;f_Bulleribasidiaceae;g_Bulleribasidiaceae_gen_Incertae_sedis	0	0	257	295	49	37	106	79	228	20
8a3eaa5f957eb0704cb2ad7d4c583e10	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Glomerellales;f_Plectosphaerellaceae	1606	216	461	1056	1212	2112	67	36	2431	2357
8b4d47e7e037f7286fce9f33db76802c	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Podosporaceae;g_Podospora	106	21	0	0	0	0	0	6	19	0
8b67ddff58f5a97e0d5da12fcca0bf82	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Didymosphaeriaceae;g_Paraphaeosphaeria	18	41	6	10	21	0	0	0	84	16
8b68fe39fd1d686b5ef773b7a5f18f64	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Diversisporales;f_Diversisporaceae;g_Diversispora	0	0	9	0	10	11	0	0	0	0
8bc8319d4d1174627488f679fa9b1678	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Microthyriales;f_Microthyriaceae;g_Isthmomyces	0	0	0	3	0	0	0	0	0	0
8be1b9a8120cb0a9696dfdec558dcdac	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Pyronemataceae;g_Pyronemataceae_gen_Incertae_sedis	25	60	0	0	0	0	32	27	29	194
8cb7da06eb4bbdc07bbf6999b2234989	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Hymenochaetales;f_Rickenellaceae;g_Cotylidia	0	0	0	0	0	0	121	58	0	0
8cb80da343eac60b759fe91124c5e657	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Discinellaceae;g_Articulospora	0	0	0	0	0	8	0	0	0	0
8ce621ca0700b2883f244fee308464c8	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Trichosporonales;f_Tetragoniomycetaceae;g_Tetragoniomyces	12	13	0	0	0	0	0	0	0	0
8d6e86da10900d5a599c25803dfb843e	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Calloriaceae;g_Calloria	0	0	0	0	0	0	0	0	47	0
8d85cb5dde0aa00bae2d9ff6d00bdcf7	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenaceae;g_Castanedomyces	0	13	0	0	0	2	0	0	20	5
8dc43252e3193f1f19e8b2e3c4d6b03b	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Eurotiales	0	0	0	0	0	17	0	0	1010	759
8dfba7769ddcef38940d5729cbe68344	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Pseudombrophilaceae;g_Heydenia	0	0	0	0	0	0	0	4	0	0
8ea5944809f6d7f574ce6195f229812d	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Stachybotryaceae;g_Striaticonidium	0	0	0	0	0	0	0	0	36	22
8ee66681c859c648c2eec272e3d75229	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Parastagonospora	0	0	0	35	0	0	0	0	0	0
8fabad4be5c029e2b8c12f145fdcd8a8	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Entolomataceae;g_Entoloma	43	32	258	130	141	56	29	7	17	18
8faf977eab30e229c4ba0eec5059a410	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Tilachlidiaceae;g_Tilachlidium	0	0	0	0	0	37	0	0	0	4
90b749b231e3544d13112a344ef1ab15	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Glomerales;f_Glomeraceae	25	24	10	26	86	11	14	9	18	6
922e85233300c01321e0056c3a5e5618	k_Fungi;p_Mucoromycota;c_Mucoromycetes;o_Mucorales;f_Mucoraceae;g_Mucor	4	14	0	0	5	0	4	0	0	2
92b98bc792e86cd8e60b259576e96eee	k_Fungi;p_Monoblepharomycota;c_Monoblepharidomycetes;o_Monoblepharidales;f_Monoblepharidales_fam_Incertae_sedis;g_Monoblepharidales_gen_Incertae_sedis	0	0	0	0	0	0	0	0	109	2
93af5ea5e05de4a0f7e202b93fdca250	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Chaetothyriales;f_Cyphellophoraceae;g_Cyphellophora	0	0	6	14	45	26	24	68	0	0
94e50809d1d72f6fe669df0933bcff19	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Auriculariales;f_Auriculariales_fam_Incertae_sedis;g_Auriculariales_gen_Incertae_sedis	0	0	0	0	0	2	0	0	0	0
951d85089f04a90b97d870b0fb038eb6	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Lasiosphaeriaceae;g_Schizothecium	65	186	11	175	59	137	47	98	325	325
9678d06ab998c2fa17fdd83bfffe078a	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenaceae;g_Leucothecium	4	0	0	17	3	1	0	0	12	16
972d6aeab20275d15b750770502a6fbf	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Pleurotheciales;f_Pleurotheciaceae;g_Pleurotheciella	0	0	0	0	0	0	0	0	34	19
9747323b6d072879b58147a0a949e98b	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Melanommataceae;g_Camposporium	37	179	0	0	0	0	0	0	0	0
9756c1c840661e8d07d806736b548ad2	k_Fungi;p_Basidiomycota;c_Microbotryomycetes;o_Kriegeriales;f_Kriegeriales_fam_Incertae_sedis;g_Kriegeriales_gen_Incertae_sedis	3	18	29	39	0	1	0	0	0	0
9763ddec108314ca13da7eef6f141bef	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Hymenochaetales;f_Schizoporaceae;g_Schizoporaceae_gen_Incertae_sedis	22	10	0	0	0	0	0	0	0	0
9800f9d9365267be694661ee7238b1ef	k_Fungi;p_Basidiomycota;c_Agaricostilbomycetes;o_Agaricostilbales;f_Chionosphaeraceae;g_Kurtzmanomyces	0	0	218	12	25	80	0	8	6	3
