OTU ID	Taxonomy	WINDMILL_farm-Control	WINDMILL_farm-Drought	Castle_Field_West_W-Control	Castle_Field_West_W-Drought	Jemma_6-Control	Jemma_6-Drought	Jemma_9-Control	Jemma_9-Drought	Lardon Chase-Control	Lardon Chase-Drought
9894d9c9e30c524e700ff9d18e5cc667	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Tremellales;f_Bulleribasidiaceae;g_Hannaella	0	0	0	3	0	0	0	0	0	0
990ba543ccff9e35f7d1c683775446d7	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Stephanonectria	0	0	0	0	0	0	0	5	0	0
99a0676233b971c86f089f975a55e20c	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Eurotiales;f_Trichocomaceae;g_Talaromyces	81	55	108	372	4	30	224	288	100	27
99ba53a1c85d3cc78ae7165c0e302dc9	k_Fungi;p_Basidiomycota	5	26	0	49	31	54	24	17	24	38
9a21b7d1fb11882a5877240d8b82556b	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Myrotheciomycetaceae;g_Trichothecium	3	0	0	0	0	0	0	0	14	0
9b7587de2309430782614e943a29a372	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Psathyrellaceae;g_Psathyrella	0	9	9	2	0	0	0	0	0	0
9b75f399f75c984ee308f3d08af6382b	k_Fungi;p_Mortierellomycota;c_Mortierellomycetes;o_Mortierellales;f_Mortierellaceae;g_Actinomortierella	0	0	0	0	0	5	0	0	0	0
9c06cab9acbc4695b9bc648502b4446b	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Filobasidiales;f_Filobasidiaceae;g_Filobasidium	7	0	9	6	0	5	0	5	3	18
9c778b2e854c5e8b21856bed6c82e556	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Xylariales;f_Lopadostomataceae;g_Lopadostoma	0	0	0	0	0	3	0	0	0	0
9c7867780f33f71df1d71a7f2e649636	k_Fungi;p_Basidiomycota;c_Microbotryomycetes;o_Microbotryomycetes_ord_Incertae_sedis;f_Microbotryomycetes_fam_Incertae_sedis;g_Microbotryomycetes_gen_Incertae_sedis	14	12	0	10	30	19	0	9	20	6
9ca316862c3d4d56531b1dcfdc7ff5be	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_GS10;f_GS10_fam_Incertae_sedis;g_GS10_gen_Incertae_sedis	22	4	157	108	0	1	6	27	42	34
9cb8f060dfeb7f69b8bbc41eab426773	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Ascobolaceae;g_Ascobolaceae_gen_Incertae_sedis	0	0	13	0	0	0	0	0	12	9
9dac46abfb3e99404b9e76c988567c66	k_Fungi;p_Chytridiomycota;c_Lobulomycetes;o_Lobulomycetales;f_Alogomycetaceae;g_Alogomyces	0	0	0	0	0	1	0	0	0	0
9e1bc2e1a93bd79cc1ce594414c04b55	k_Fungi;p_Ascomycota;c_Archaeorhizomycetes;o_Archaeorhizomycetales;f_Archaeorhizomycetaceae	0	0	0	7	0	0	0	0	0	0
9e90f9c074a3877cc625e3c449a6d63c	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Microascales;f_Microascales_fam_Incertae_sedis;g_Microascales_gen_Incertae_sedis	0	0	2	0	0	0	0	0	0	0
9f210cc5e7589b16c6383a19063dcdaf	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Coniochaetales	2	0	0	0	0	0	0	0	0	0
9fd5c97251e3223b44ba8655a322f700	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreales_fam_Incertae_sedis;g_Chlamydocillium	79	34	59	5	0	0	0	0	27	0
9feb77fb4b011fb044869e96ed7d1c6a	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Capnodiales;f_Capnodiaceae;g_Heteroconium	33	78	57	0	0	0	0	0	0	0
a051342d298f8930eaad8363c42bc80a	k_Fungi;p_Basidiomycota;c_Cystobasidiomycetes	0	0	0	0	0	1	0	0	0	0
a07f44e99e280742707d4ebb23214c5f	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales	260	167	72	189	110	54	28	17	152	66
a0bf1e346103c301fae00b2a0cdf8c92	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Coronophorales;f_Ceratostomataceae;g_Melanospora	0	0	54	0	0	0	0	0	0	0
a1095bc686a8a0089b76ae194e73b460	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Auriculariales;f_Hyaloriaceae;g_Myxarium	18	0	0	0	4	91	0	0	0	0
a16d818bc453f0b5780e574ecbb38224	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Pezizellaceae;g_Rodwayella	0	0	0	0	0	13	0	0	0	0
a2595e3c50f46b1ebf21c01755d12209	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Trechisporales;f_Hydnodontaceae;g_Subulicystidium	128	0	73	0	181	120	30	79	722	189
a25e162917132b17a2e85578d39b1a45	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Trichosporonales;f_Trichosporonaceae;g_Apiotrichum	469	266	275	1123	638	486	348	211	303	366
a27a6f06ed4694944a7a279206e4c484	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Verrucariales;f_Verrucariaceae;g_Psoroglaena	0	0	22	0	0	0	0	0	0	0
a27f53c9453738c9f5bc985f806de61a	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Polyporales;f_Ganodermataceae;g_Ganoderma	9	15	3	3	0	0	26	0	0	6
a2878a4e252dfa8b1162300ca2040ca5	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Nectriaceae;g_Fusarium	55	173	65	57	71	38	215	183	597	469
a2a92febedb58daf0c49bf74f5e678db	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Phaeosphaeria	0	0	0	8	0	4	0	17	0	41
a2c307c641afc97423e315814bcf698d	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Diaporthales;f_Diaporthaceae;g_Diaporthe	0	5	0	4	0	0	0	0	13	24
a39ba8b94eacb850e45f52b3b063a462	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Filobasidiales;f_Piskurozymaceae;g_Solicoccozyma	45	95	251	311	26	30	42	49	210	243
a401cf666dde6392dbc82d0899a91327	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Psathyrellaceae	0	0	0	0	0	0	0	0	0	8
a4712edfd2b3d95ada0d38ad3e37a545	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Mycosphaerellales;f_Mycosphaerellaceae;g_Cercospora	0	0	0	0	89	70	140	128	0	0
a4cd359f157a88043ccf6a1e8feb8429	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Tubeufiales;f_Tubeufiaceae;g_Tubeufiaceae_gen_Incertae_sedis	29	11	0	0	0	4	0	0	7	3
a5822e10913ac0af9df521404d68fc25	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Nectriella	0	0	0	12	0	0	0	39	41	0
a58eae180affc3a5d20e6b2b9d376165	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Agaricales_fam_Incertae_sedis;g_Agaricales_gen_Incertae_sedis	8	17	41	71	201	259	118	76	73	5
a5bb4c7be59b85af5a83dd0bb5eff699	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenaceae;g_Xanthothecium	15	0	0	0	0	0	226	159	29	7
a5e5939c8162ff2809641218c7bc63a0	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Chaetothyriales;f_Chaetothyriales_fam_Incertae_sedis;g_Chaetothyriales_gen_Incertae_sedis	0	0	64	37	35	72	0	63	81	49
a66058207eaf39e7af80f5fc6683b51c	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Microascales;f_Ceratocystidaceae;g_Berkeleyomyces	0	0	0	2	0	0	0	0	0	0
a6a8d901d2df11c11a7eaea82f8e5b75	k_Fungi;p_Chytridiomycota	24	31	0	18	7	51	10	4	4	55
a6ebc16ff1318c4c9a9ee2e7a079d986	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreales_fam_Incertae_sedis	48	0	0	0	0	0	0	0	0	0
a722cf4557b0ae472806a3e80393108b	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Chaetomiaceae	0	23	33	39	104	108	421	548	134	158
a72763c73f2a3a8763c7378b0496f4ae	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Dothideomycetes_ord_Incertae_sedis;f_Pseudorobillardaceae;g_Pseudorobillarda	0	15	0	0	0	0	0	0	0	0
a7662e23b06ad01fc695d19e6b5ecb63	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales	41	90	129	260	39	65	66	61	60	9
a83973dbac34e5d1a46881654e780793	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Cantharellales;f_Tulasnellaceae;g_Tulasnella	0	0	0	0	95	93	0	11	0	0
a907f1ebcdf65d958357b81d5abe2035	k_Fungi;p_Rozellomycota;c_Rozellomycotina_cls_Incertae_sedis;o_GS07;f_GS07_fam_Incertae_sedis;g_GS07_gen_Incertae_sedis	0	4	197	130	10	14	0	0	5	19
ab90ba693900e4fbd5c80d3867edd2e6	k_Fungi;p_Ascomycota;c_Saccharomycetes;o_Saccharomycetales;f_Lipomycetaceae;g_Lipomyces	23	7	200	106	202	186	0	9	2	2
abc6bdd20fdbb5b74264ee0c3319b308	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreales_fam_Incertae_sedis;g_Xenoacrodontium	0	0	0	0	0	0	0	0	0	28
ac2eb6e773cc469c8d81124367672e40	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Geastrales;f_Geastraceae;g_Geastrum	13	0	0	0	0	0	0	0	0	0
ac35b0cb8561b769c55e16435f8aafe0	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Melanommataceae;g_Pleotrichocladium	26	21	20	38	19	80	282	137	133	57
ac3e8b34878ca17f90f63358904c4c4c	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Sebacinales;f_Sebacinales_fam_Incertae_sedis;g_Sebacinales_gen_Incertae_sedis	0	0	0	0	10	24	0	41	0	0
ac9c590082c1138387fa5fc3ac49d3e7	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Myxotrichaceae;g_Oidiodendron	0	13	17	0	6	5	15	5	28	23
ae56f9e581eff77b37c4af487974e8df	k_Fungi;p_Mortierellomycota;c_Mortierellomycetes;o_Mortierellales;f_Mortierellaceae;g_Dissophora	3	183	0	0	0	0	0	0	0	0
ae65aeed1fa320733029f7bb533ffaa1	k_Fungi;p_Basidiomycota;c_Agaricostilbomycetes;o_Agaricostilbales;f_Chionosphaeraceae;g_Chionosphaeraceae_gen_Incertae_sedis	0	6	0	0	0	0	0	0	0	0
af09b09db04c6509129c7f418e1d44cc	k_Fungi;p_Mortierellomycota;c_Mortierellomycetes;o_Mortierellales;f_Mortierellaceae	1828	1573	1634	1067	1474	3011	317	285	1521	3481
af1624286e7115cba02cb9509c08116d	k_Fungi;p_Sanchytriomycota;c_Sanchytriomycetes;o_Sanchytriales;f_Sanchytriaceae;g_Sanchytrium	11	5	0	0	0	10	0	0	0	0
b00740ed929d47d5b58a93f11682aa46	k_Fungi;p_Entomophthoromycota;c_Entomophthoromycetes;o_Entomophthorales;f_Ancylistaceae;g_Conidiobolus	0	0	2	0	0	0	0	0	0	0
b02c88340e43c69dee02efa1a9f65dc5	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Ophiocordycipitaceae;g_Tolypocladium	323	12	0	0	153	183	196	0	21	7
b0b81791337b8a67bf36d54ba23e47d0	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Nectriaceae;g_Paracremonium	0	3	0	0	0	4	0	0	0	0
b0c47e496f95930b2463d44627ee40e9	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Coronophorales;f_Coronophorales_fam_Incertae_sedis;g_Papulaspora	0	0	13	0	0	2	0	0	0	0
b1dae7c084e2b2cecdd9383f3dd4c881	k_Fungi;p_Ascomycota;c_Sareomycetes;o_Sareales;f_Sareaceae;g_Sareaceae_gen_Incertae_sedis	0	0	0	3	44	70	0	0	0	0
b29646b690b1fabe68e266a3c445f803	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Lasiosphaeriaceae	0	0	0	0	0	0	11	0	0	0
b29789515d5a867b6fcb8d7d4e1eecec	k_Fungi;p_Ascomycota;c_Pezizomycotina_cls_Incertae_sedis;o_Pezizomycotina_ord_Incertae_sedis;f_Pezizomycotina_fam_Incertae_sedis;g_Pezizomycotina_gen_Incertae_sedis	45	27	3	8	12	4	0	8	152	86
b2d1d0fb3c271997873ccfc901bfc234	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Hypocreales_fam_Incertae_sedis;g_Hapsidospora	0	0	18	0	0	0	0	0	29	16
b2d7ea3d5a1e2fbe26855aca8c1e6d9d	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Limnoperdaceae;g_Limnoperdon	0	0	0	9	0	0	0	0	2	0
b38697a23e21f34f566288cfc2c7f24a	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Sordariales;f_Sordariales_fam_Incertae_sedis;g_Sordariales_gen_Incertae_sedis	99	268	118	39	57	123	35	70	127	151
b3dcf659ceaa0eb90f3d2e5ce72ce42b	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Bionectriaceae;g_Ramosiphorum	0	0	0	0	211	70	0	0	4	7
b4637bc9834a034906f8e84a9c8c911b	k_Fungi;p_Basidiomycota;c_Pucciniomycetes;o_Platygloeales;f_Eocronartiaceae;g_Eocronartium	0	0	8	0	21	0	0	12	0	0
b4f015294f75877ab4a109ed357d1b57	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Agaricales;f_Tricholomataceae;g_Dermoloma	0	0	368	99	0	2	1427	2632	43	245
b543f256f49bf75c7e127f4d21e6ecfa	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Onygenales;f_Onygenaceae;g_Auxarthron	0	0	0	0	0	0	9	0	0	0
b5ae03d2d76e6dbe65a3b91a8dea9498	k_Fungi;p_Aphelidiomycota;c_Aphelidiomycetes;o_GS16;f_GS16_fam_Incertae_sedis;g_GS16_gen_Incertae_sedis	30	24	0	38	53	4	10	16	48	33
b61eea510408d1848d1d9c444465ca10	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Arachnomycetales;f_Arachnomycetaceae;g_Arachnomyces	0	0	0	0	0	0	0	12	6	6
b71965548db0795d76f29d68ed3077c9	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Trichosporonales;f_Trichosporonaceae;g_Cutaneotrichosporon	0	0	0	0	0	0	0	3	0	0
b7a50035d24966d612308a9b2b48e997	k_Fungi;p_Basidiomycota;c_Microbotryomycetes;o_Microbotryomycetes_ord_Incertae_sedis	0	0	37	0	0	0	0	0	0	0
b80a70fa5404973c4a6e394f3b67ff1d	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Ophiocordycipitaceae;g_Haptocillium	0	4	0	0	0	0	0	0	0	0
b92d324ea32556c584d0607742c3ec92	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Eurotiomycetes_ord_Incertae_sedis;f_Eurotiomycetes_fam_Incertae_sedis;g_Eurotiomycetes_gen_Incertae_sedis	0	49	0	0	0	0	0	0	0	0
b99593273f1f2ecf14415ea9e6f01ea0	k_Fungi;p_Chytridiomycota;c_Chytridiomycetes;o_Chytridiales;f_Chytridiales_fam_Incertae_sedis;g_Chytridiales_gen_Incertae_sedis	0	7	0	0	0	0	0	0	0	0
ba0c7cc3c879422b211547dd16060cb9	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Lachnaceae;g_Lachnellula	0	0	7	97	0	55	157	85	0	0
baea88a71e00ef56ad86f81a931aceca	k_Fungi;p_Fungi_phy_Incertae_sedis;c_Fungi_cls_Incertae_sedis;o_Fungi_ord_Incertae_sedis;f_Fungi_fam_Incertae_sedis;g_Fungi_gen_Incertae_sedis	3169	2097	2225	3735	4102	3380	3727	4159	2598	1716
bb1c16e6552b4288125931d5020d8eb2	k_Fungi;p_Ascomycota;c_Orbiliomycetes;o_Orbiliales;f_Orbiliaceae;g_Hyalorbilia	0	0	0	0	0	1	0	0	0	0
bb553e4071c274bd58c81709b9c8bd5b	k_Fungi;p_Ascomycota;c_Eurotiomycetes;o_Chaetothyriales;f_Herpotrichiellaceae	0	0	98	56	70	36	27	22	2	5
bca2ee4f485d6e17ca79698101880e40	k_Fungi;p_Ascomycota;c_Saccharomycetes;o_Saccharomycetales;f_Metschnikowiaceae;g_Clavispora	14	73	0	0	0	0	0	0	7	3
bccca11035ec0254e2daaa775c6c9fe8	k_Fungi;p_Glomeromycota;c_Glomeromycetes;o_Glomerales;f_Glomeraceae;g_Glomus	0	10	0	0	0	0	0	0	0	0
be1ee2dc085f5c5a86cf770272f7fb87	k_Fungi;p_Ascomycota;c_Pezizomycotina_cls_Incertae_sedis;o_Pezizomycotina_ord_Incertae_sedis;f_Pezizomycotina_fam_Incertae_sedis;g_Triscelophorus	1	4	4	7	0	6	0	0	4	0
be6ace1197e17d9d1b3d9fb7d8d39d22	k_Fungi;p_Chytridiomycota;c_Rhizophydiomycetes;o_Rhizophydiales;f_Rhizophydiaceae;g_Rhizophydiaceae_gen_Incertae_sedis	0	24	0	0	0	0	0	0	0	0
be74eac161e8057a677b524f8494382c	k_Fungi;p_Ascomycota;c_Pezizomycetes;o_Pezizales;f_Ascobolaceae;g_Ascobolus	0	10	0	8	0	0	0	0	16	39
bed6fb6663cdbc5d770cdb92137fa70a	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Sclerostagonospora	11	0	0	0	0	0	0	3	56	13
bede67a6c2b1ff262c1dfbdd5ac71bd5	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Phaeosphaeriaceae;g_Septoriella	0	0	0	55	13	0	0	0	0	0
bf126b97dc60dcabf486231755a0e883	k_Fungi;p_Ascomycota;c_Leotiomycetes;o_Helotiales;f_Leptodontidiaceae;g_Leptodontidium	0	0	0	0	0	0	0	0	6	0
bf3ac318717f70ff1139fe26d95e335f	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Nectriaceae;g_Sarcopodium	21	0	0	35	0	17	16	13	9	6
bfddddeaa5aea8a55a6f266767a4e865	k_Fungi;p_Ascomycota;c_Lecanoromycetes;o_Lecanorales;f_Lecanoraceae;g_Rhizoplaca	0	4	4	10	0	6	0	0	0	2
c0356e08e317962c922baadafecb1e17	k_Fungi;p_Zoopagomycota;c_Zoopagomycota_cls_Incertae_sedis;o_Zoopagomycota_ord_Incertae_sedis;f_Zoopagomycota_fam_Incertae_sedis;g_Zoopagomycota_gen_Incertae_sedis	0	0	21	18	0	0	0	6	0	0
c0e0609d366944010744a8611a7acc8c	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Filobasidiales;f_Piskurozymaceae;g_Piskurozyma	0	0	2	0	0	0	7	0	0	0
c13fa8601ce02184b47291c4625e0362	k_Fungi;p_Basidiomycota;c_Tremellomycetes;o_Cystofilobasidiales;f_Mrakiaceae;g_Tausonia	0	0	0	0	0	0	0	0	14	0
c22e1a799137aa079b218ad016b51579	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Microascales;f_Microascaceae;g_Microascus	0	0	0	0	0	9	0	0	0	0
c231586db61ce69399eb97e9e97dda7a	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Pleosporales;f_Didymellaceae;g_Calophoma	0	0	0	0	218	34	0	0	0	0
c322a4a64f1c4e1c6226258dbc988cfe	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Thelephorales;f_Thelephoraceae;g_Tomentella	4	8	0	0	0	0	0	0	0	0
c3de9eba39feac6647bfe723b77b9acb	k_Fungi;p_Chytridiomycota;c_Rhizophydiomycetes;o_Rhizophydiales;f_Rhizophydiaceae;g_Rhizophydium	0	4	0	0	0	0	0	0	0	0
c543520282cd3cc3f303a45711398f84	k_Fungi;p_Basidiobolomycota;c_Basidiobolomycetes;o_Basidiobolales;f_Basidiobolales_fam_Incertae_sedis;g_Basidiobolales_gen_Incertae_sedis	0	0	18	19	0	0	0	5	0	0
c672c66e6b97eb40c91f61d8548906e2	k_Fungi;p_Ascomycota;c_Dothideomycetes;o_Mycosphaerellales;f_Mycosphaerellaceae;g_Ramularia	0	0	0	0	0	8	0	0	0	0
c69f30acaf6c0b180ea541251cb5d986	k_Fungi;p_Basidiomycota;c_Agaricomycetes;o_Phallales;f_Phallaceae;g_Phallus	0	0	0	0	0	0	0	0	15	0
c76ba8d443c6cf2eb71de1ac60c9ec38	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Hypocreales;f_Clavicipitaceae;g_Metarhizium	328	1146	98	71	0	15	35	101	799	133
c7fc44b6997a0b2dc2ad77d9423eb06d	k_Fungi;p_Ascomycota;c_Sordariomycetes;o_Glomerellales;f_Plectosphaerellaceae;g_Plectosphaerella	1309	995	81	541	468	360	962	326	681	142
