OTU ID	WINDMILL_farm-Control	WINDMILL_farm-Drought	Castle_Field_West_W-Control	Castle_Field_West_W-Drought	Jemma_6-Control	Jemma_6-Drought	Jemma_9-Control	Jemma_9-Drought	Lardon Chase-Control	Lardon Chase-Drought	Kingdom	Phylum	Class	Order	Family	Genus	Species
3e8641588ed3c7dfdb35adc5d0ff1ebf	0	0	27	0	0	1	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Savoryellales	Savoryellaceae	Savoryella	NA
3ede0f0ff670b26f1dac691ff15c7e53	11	27	0	0	0	0	0	0	0	0	Fungi	Glomeromycota	Paraglomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	NA
3f26940e86c7e03164936b6408e7564b	5	3	0	0	6	0	0	0	52	189	Fungi	Olpidiomycota	Olpidiomycota_cls_Incertae_sedis	Olpidiomycota_ord_Incertae_sedis	Olpidiomycota_fam_Incertae_sedis	Olpidiomycota_gen_Incertae_sedis	NA
3fefda947b457ac51f87dddc0883a5cf	0	5	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Pseudozyma	NA
401414b16e0b366c0bc0474e5a53cd51	0	19	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Pezizaceae_gen_Incertae_sedis	NA
401666a33bf85775a6dc405271d9df79	39	12	248	0	9	105	42	47	44	26	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Trechispora	NA
404f7f67ff9534ff2cbd94fabfc89388	0	0	71	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Acaulium	NA
4144b687fe537fcb6f20b9753fd32a3c	0	0	0	5	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Parasola	NA
414810e8176c82a94ac0adb4ed09dfa2	20	12	7	18	29	28	58	11	9	28	Fungi	Kickxellomycota	Kickxellomycota_cls_Incertae_sedis	Kickxellomycota_ord_Incertae_sedis	Kickxellomycota_fam_Incertae_sedis	Kickxellomycota_gen_Incertae_sedis	NA
42360b30b79c2c6f359d91c7129c5e4f	8	0	0	0	0	2	0	0	15	27	Fungi	Ascomycota	Sordariomycetes	Phomatosporales	Phomatosporaceae	Phomatospora	NA
424f23aabccca787e6b97ac42bbe847b	7	18	0	0	0	2	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Ophiosphaerella	NA
429dd3f6b4a202c4ab902ac6a35add32	0	3	19	18	98	8	51	71	0	0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Serendipitaceae	Serendipita	NA
43509f0756dedeafa4648c57cbbb61d3	34	19	52	15	889	1265	86	33	663	578	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Staphylotrichum	NA
4360403cd3e59f847933844e89565fb8	524	524	432	638	308	176	199	223	295	178	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys	NA
43a95e01a5c67f3480668bd5c2851c34	5	0	7	16	0	2	5	0	23	57	Fungi	Ascomycota	Pezizomycetes	Pezizomycetes_ord_Incertae_sedis	Pezizomycetes_fam_Incertae_sedis	Pezizomycetes_gen_Incertae_sedis	NA
43ace94b20b345c5182b74e5c996c868	11	28	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Cyathicula	NA
44a93008a3806b97401571ae0da5b67e	0	3	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xenospadicoidales	Xenospadicoidaceae	Lentomitella	NA
45e9fdc33334041c5e574872704db2a0	0	19	0	0	0	29	0	46	162	126	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Cordycipitaceae_gen_Incertae_sedis	NA
47246015557c29383928ec3a275f1158	0	1	0	6	3	4	11	0	9	17	Fungi	Chytridiomycota	Cladochytriomycetes	Cladochytriales	Cladochytriales_fam_Incertae_sedis	Cladochytriales_gen_Incertae_sedis	NA
473cfc468e13e14b16af225607c5beae	0	10	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariaceae	Sordaria	NA
4807055b51e7e5d9639d7e1650af8c0e	12	56	32	41	93	349	20	330	50	833	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Acremonium	NA
4878cc14b6e1651ba06523a670e4fd3c	0	0	1	0	0	0	0	0	0	0	Fungi	Basidiomycota	Cystobasidiomycetes	Cystobasidiales	Cystobasidiaceae	Occultifur	NA
49666b838337ef4553cc513fa364e83f	18	22	0	5	8	23	15	30	7	5	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Phaeosphaeriaceae_gen_Incertae_sedis	NA
4988612f0d48172c7785cec69b4f12ea	23	35	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Pezizellaceae	Hyalodendriella	NA
49ab3e593ec0955a91f66cfecb6819c5	13	7	0	0	0	7	0	0	191	201	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Periconiaceae	Periconia	NA
49b117a955ac6a4193c6414d74157b51	30	19	44	45	0	11	0	0	25	0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	NA
4b5cfbc96c425acc45b6ce7077cff72b	12	0	0	6	62	100	0	0	7	16	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Stanjemonium	NA
4b6e73a45e956a58bc4e7694e56a2a0a	0	26	0	0	0	0	7	0	0	4	Fungi	Basidiomycota	Cystobasidiomycetes	Sakaguchiales	Sakaguchiaceae	Sakaguchia	NA
4bfe433f48f73e43b61f3fac649b3279	94	76	716	720	162	102	197	189	538	349	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusicolla	NA
4c42a5c472135fd31ab0d76e8d391f3e	0	0	17	0	0	0	0	0	23	7	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	Zygopleurage	NA
4c79ccc4f8170d0b578c47c12b14fb36	17	38	0	9	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Bionectriaceae_gen_Incertae_sedis	NA
4ca9f8990eef01fcb47eb3e5bf58478f	0	1	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Lecanoromycetes	NA	NA	NA	NA
4d5e0de842218ad91b946627d6341bb7	0	0	0	0	0	10	7	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Steccherinaceae	Steccherinum	NA
4ec63cd01d9d4bff6836796e135bb2d8	520	343	2025	1199	301	428	727	1478	1628	812	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Sporormiaceae	Preussia	NA
4f982847195ab67f4210df0afaf75069	646	771	315	771	308	246	332	244	282	73	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	NA
4fc4ffc8ad3f63417f3be66e4629739c	0	0	0	13	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascales_fam_Incertae_sedis	Cephalotrichiella	NA
5025f9ace34d113e6387aa2761920bbd	7	67	48	41	39	62	0	30	49	20	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenales_fam_Incertae_sedis	Onygenales_gen_Incertae_sedis	NA
50b1c8ad9b919028c2e32aa329c607a5	0	0	111	96	0	0	0	0	0	0	Fungi	Basidiomycota	Ustilaginomycetes	Urocystidales	Urocystidaceae	Urocystis	NA
50c5388769ed6c4147041784c214ba91	0	2	45	29	0	5	13	2	3	2	Fungi	Zoopagomycota	Zoopagomycetes	Zoopagales	Zoopagales_fam_Incertae_sedis	Zoopagales_gen_Incertae_sedis	NA
50df7a774788db10f26f51db9bc88d6a	0	70	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Pezizellaceae	Calycina	NA
518c1be0d9b6fefe8c8a563733fd99ea	0	0	0	0	0	0	0	2	0	0	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Teratosphaeriaceae	Devriesia	NA
51d39f7245e63e3fc2c01d0532d3fed6	11	0	8	0	0	0	8	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Hypomyces	NA
52a21c107edd8df09a971fa76af060bb	0	0	0	0	0	6	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Hypholoma	NA
5432ff4270a70a55ebafbd8ad915da2d	0	0	0	0	0	14	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Cenangiaceae	Trochila	NA
547fe59dc02b09741cfafbb89e56d862	6	6	48	14	4	4	0	3	1	21	Fungi	Kickxellomycota	Ramicandelaberomycetes	Ramicandelaberales	Ramicandelaberaceae	Ramicandelaber	NA
5594e20da8256b5e1eb31895a54914b8	19	0	110	46	74	40	12	41	19	25	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Vishniacozyma	NA
568d6444535e338ea496c50063f934e9	0	10	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Boliniales	Boliniales_fam_Incertae_sedis	Boliniales_gen_Incertae_sedis	NA
5691d9d7eaf213913531d6227263d36c	76	24	0	0	105	67	109	58	39	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	NA	NA
5826f3ae2d84e7b10518c0c6063f618d	16	10	0	41	0	34	0	0	6	29	Fungi	Ascomycota	Dothideomycetes	Pleosporales	NA	NA	NA
589e7998e8647181fd860252d33da429	408	381	75	207	355	412	616	537	403	263	Fungi	Ascomycota	Ascomycota_cls_Incertae_sedis	Ascomycota_ord_Incertae_sedis	Ascomycota_fam_Incertae_sedis	Ascomycota_gen_Incertae_sedis	NA
59ca5961cd06cc09de814a089edd2a50	6	17	0	0	0	2	0	0	4	22	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Schwanniomyces	NA
5a033224a7e68eacb39fcbb82ded5420	0	0	8	10	17	47	6	3	0	3	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Tyroliella	NA
5a62bc9e5495a094c8b0067a88784697	0	0	0	3	6	40	0	0	0	0	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	Pyxidiophorales_fam_Incertae_sedis	Pyxidiophorales_gen_Incertae_sedis	NA
5b65eb2b4f1e4806cfc066e2f8cb77c2	0	218	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Lachnaceae	Lachnum	NA
5bf0e592cb669a38962a5f63267d941d	35	0	17	46	121	70	189	55	117	206	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS11	GS11_fam_Incertae_sedis	GS11_gen_Incertae_sedis	NA
5c80c8357673a3ee2d06459e15eba1b0	0	0	0	0	0	1	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Gymnopilus	NA
5cd1fa3bc862f330807a42066b777103	10	16	0	0	0	17	19	30	108	235	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Malbranchea	NA
5d39684ee3ba1bb8912ea413e0944aba	682	903	794	308	309	97	194	58	14	45	Fungi	Ascomycota	Archaeorhizomycetes	Archaeorhizomycetales	Archaeorhizomycetaceae	Archaeorhizomyces	NA
5d723578b75bc2c43120f2d5ae57fdf2	0	16	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	NA	NA
5de946849ad4564eade890da05322858	682	420	1551	714	831	962	723	349	1090	937	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Hypocreales_gen_Incertae_sedis	NA
5df88103cdf16b5d87d5749015f1a9fe	69	0	184	152	135	193	65	181	331	200	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Verruciconidia	NA
5f682c83f2571a44dfe030f00cf79ea1	0	0	0	0	0	0	0	0	12	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Humicola	NA
5fad617351582fcac5b4bfd22f88d7fa	26	11	0	0	0	0	0	24	3	13	Fungi	Chytridiomycota	Spizellomycetes	Spizellomycetales	Spizellomycetales_fam_Incertae_sedis	Spizellomycetales_gen_Incertae_sedis	NA
605ed19ea5f794b16eaaa1a315e71a1e	0	0	0	5	0	2	8	36	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Dictyosporiaceae	Pseudocoleophoma	NA
61a029fa7ddc724c0d17280c088e2a84	0	0	0	10	0	15	0	14	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Sclerotiniaceae	Clarireedia	NA
61bc42f0287d4f48c2a33a85ee775e90	4	0	32	13	48	61	12	26	25	58	Fungi	Basidiomycota	Agaricomycetes	Agaricales	NA	NA	NA
6235c763780c24dec676ec4618f8f79e	0	9	0	0	0	0	0	0	0	4	Fungi	Basidiomycota	Exobasidiomycetes	Georgefischeriales	Tilletiariaceae	Tilletiaria	NA
62e2d041c6b164dc81afa9cf6ddb720e	0	0	0	0	0	0	0	0	8	0	Fungi	Ascomycota	Dothideomycetes	Tubeufiales	Tubeufiaceae	Zaanenomyces	NA
63b7b438c65577bc890452675e99d066	0	11	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Valsonectria	NA
63bdffeea1f396a235a0aec44c29ae1f	0	9	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Tremellodendropsidales	Tremellodendropsidales_fam_Incertae_sedis	Tremellodendropsidales_gen_Incertae_sedis	NA
647154b80540bbbfa6eaa05091ba90da	22	0	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Roussoellaceae	Neoroussoella	NA
64b4faca47c9d98bb9f266c16036ec75	0	0	0	0	22	17	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Lachnaceae	NA	NA
64ec13fa164c85826b47029f2f253dfe	3	15	324	13	12	14	0	15	17	44	Fungi	Chytridiomycota	Chytridiomycota_cls_Incertae_sedis	Chytridiomycota_ord_Incertae_sedis	Chytridiomycota_fam_Incertae_sedis	Chytridiomycota_gen_Incertae_sedis	NA
6561b49957472649f70f2e0e30fd9df0	238	478	0	0	68	48	88	89	0	0	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Lecythophora	NA
6591310442e0d49d0b3ad91a17b7e6aa	0	12	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	Lasiosphaeria	NA
6625e41458e5dd84951cd31df06c96b4	0	0	2	0	0	0	0	0	0	0	Fungi	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Ustilago	NA
66aceda0c5cae5a5b8703daa4120073c	0	0	0	0	0	0	0	0	0	3	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Trichophaeopsis	NA
673a3d6938de939c639b96e68bb551ee	0	0	5	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	NA	NA
684669058da3039f55d4e2dc13d8c35d	0	0	0	0	0	0	0	3	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Nectriopsis	NA
68762b472030e92a3a11dd5d47e26eb4	732	420	436	437	669	469	2230	679	587	1104	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Linnemannia	NA
68ab80d0fe4c7733159df7e7283ef8a7	40	37	22	0	0	0	0	0	38	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomiaceae_gen_Incertae_sedis	NA
68ae26cfe4e3fa63ed09f261004f94e7	0	3	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Sebacinaceae	Sebacinaceae_gen_Incertae_sedis	NA
693d75b29e80ab97ade28ce78bf8deda	0	0	0	0	32	9	0	0	28	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Torulaceae	Torula	NA
69973523e46063873295aa5a09fa983b	18	19	114	33	23	43	57	42	28	46	Fungi	Basidiomycota	Agaricomycetes	Agaricomycetes_ord_Incertae_sedis	Agaricomycetes_fam_Incertae_sedis	Agaricomycetes_gen_Incertae_sedis	NA
69e1a4356e17f4407e0877b4f4a2bbdb	0	12	0	0	8	5	0	1	0	0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Herpotrichiellaceae_gen_Incertae_sedis	NA
6a2134c6a53fedf045a948f485ef3744	27	12	0	3	0	0	0	0	32	7	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	Branch03	Branch03_fam_Incertae_sedis	Branch03_gen_Incertae_sedis	NA
6a6cf9a2d9af63078339d38479e5c91b	0	0	0	0	0	0	0	4	0	0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Neoarthropsidaceae	Albidomyces	NA
6bdb0fc4b430b5ea280b68444a744355	8	7	10	10	0	1	0	0	7	4	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS05	GS05_fam_Incertae_sedis	GS05_gen_Incertae_sedis	NA
6be87d7c41aee73c60c89ead5bf2a40f	0	0	41	0	0	0	0	0	0	0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS02	GS02_fam_Incertae_sedis	GS02_gen_Incertae_sedis	NA
6c8039f4ee29c76364e5ac87ea85407e	0	0	0	0	9	95	0	0	356	215	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Cephalotrichum	NA
6e2aaa42fb80fe7678812bc7ebe67446	15	20	0	5	0	0	0	0	0	5	Fungi	Ascomycota	Sordariomycetes	Xylariales	Microdochiaceae	Microdochium	NA
6e49b44b2acaec155cc49b818ae1262c	16	9	70	47	176	84	31	30	19	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Cistella	NA
6efd26f2a837fac945d3f77884816e1a	0	0	0	0	0	4	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Peniophoraceae	Peniophora	NA
6f65cb830a392a190aa7075e3a85d769	0	0	70	11	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Melanocarpus	NA
6f708c841d5ee49c5974e6bacbb8d989	286	469	189	333	229	253	81	135	93	234	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Rhizophydiales_fam_Incertae_sedis	Rhizophydiales_gen_Incertae_sedis	NA
702f8e95ffd5ee4a320195ba205944ed	15	36	0	0	0	14	0	0	0	4	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Orbiliaceae_gen_Incertae_sedis	NA
70c83d2b4becd594f85eb7bd0d886678	0	0	15	16	0	3	18	115	0	4	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Scytalidium	NA
717ffbcd1e73fb7e5d160847dae7ea8f	8	0	12	48	37	34	0	5	62	50	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Chaetasbolisia	NA
71d1e24a1cca99179ec9b41dd35bb38f	0	2	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Keratinophyton	NA
73fb920714c51cfe5d81549b7ae7a923	109	12	0	48	16	23	0	0	214	110	Fungi	Ascomycota	Sordariomycetes	Sordariales	Neoschizotheciaceae	Neoschizothecium	NA
742dd7c6630a18d0c2434ac00a9c2f1f	0	0	5	334	130	290	19	65	181	175	Fungi	Ascomycota	Sordariomycetes	Sordariales	Bombardiaceae	Ramophialophora	NA
744f18001bc21e805ad5ac4b45df5019	0	0	14	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Savoryellales	Savoryellaceae	NA	NA
750f0f6cd4aaa9b79dd89cd4ad921316	0	7	0	0	0	2	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariales_fam_Incertae_sedis	Xylariales_gen_Incertae_sedis	NA
76d9f733cdebb495a00597e517574ff6	0	0	0	11	0	0	0	0	0	6	Fungi	Ascomycota	Sordariomycetes	Xylariomycetidae_ord_Incertae_sedis	Xylariomycetidae_fam_Incertae_sedis	Calceomyces	NA
7730d1e3203a45c7857c6de38db9d22f	0	0	0	0	0	2	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Hypoxylaceae	Hypoxylon	NA
77c8eba0ae92b8b1f151646e1402d27c	0	0	0	0	0	0	0	2	0	12	Fungi	Chytridiomycota	Spizellomycetes	Spizellomycetales	Spizellomycetaceae	Spizellomyces	NA
77f65ffe5653d81e1fe29164c3534329	0	8	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariomycetes_ord_Incertae_sedis	Junewangiaceae	Junewangiaceae_gen_Incertae_sedis	NA
78baeb4acaf2da94c88c9c8a227cbbdb	25	0	41	15	0	5	0	31	15	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	NA	NA
78f786d4727376c9fabac62063509ad8	0	0	8	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Capnodiaceae	Chaetocapnodium	NA
7902a69089f69b1838947eac2af665ce	0	4	0	0	0	0	0	0	0	3	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	NA
7a2bde330f1aaeddc77940a3fd8255aa	0	0	0	18	0	7	15	0	0	0	Fungi	Olpidiomycota	Olpidiomycetes	Olpidiales	Olpidiaceae	Olpidium	NA
7a43cd1d992604b65cc0ad278bf29be7	0	0	1	0	0	15	9	0	0	2	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS08	GS08_fam_Incertae_sedis	GS08_gen_Incertae_sedis	NA
7a81cc149fbb7b386d41e4fc2e92143e	0	0	28	70	22	49	0	15	30	0	Fungi	Mucoromycota	Endogonomycetes	Endogonomycetes_ord_Incertae_sedis	Endogonomycetes_fam_Incertae_sedis	Endogonomycetes_gen_Incertae_sedis	NA
7b29cfa38d0c487b92de212b831f8d1d	0	0	0	7	0	0	0	0	11	0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Funneliformis	NA
7b48ad32875476094a6b0d1407e1c7d1	0	19	0	0	0	0	0	0	0	56	Fungi	Ascomycota	Ascomycota_cls_Incertae_sedis	Ascomycota_ord_Incertae_sedis	Ascomycota_fam_Incertae_sedis	Phaeodactylium	NA
7b7adf1202969cb0f894d7c424929812	415	140	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pyrenochaetopsidaceae	Xenopyrenochaetopsis	NA
7bb6e2a4259939a5bbc75575e37c169e	0	0	0	5	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Coprinus	NA
7bd71a6186f8e327df0681e09427a03a	18	16	17	0	0	0	0	0	0	2	Fungi	Basidiomycota	Agaricomycetes	Auriculariales	Oliveoniaceae	Oliveonia	NA
7d6a1318ec6d590cb1ae1bb8df1e1503	161	545	211	26	331	299	755	795	47	49	Fungi	Ascomycota	Leotiomycetes	Helotiales	Ploettnerulaceae	Cadophora	NA
7dfd6241572f38ff973152865fad0f76	0	36	0	0	46	37	0	0	41	0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Verticillium	NA
7e99a0575f125fada521b8f004370b19	0	0	0	0	0	0	43	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	NA	NA
7f6a646bd13e8ed2a7fbfee905422f94	18	0	34	68	0	5	0	0	28	12	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Thelonectria	NA
7f6fba2f705086580fb096a58e760022	411	401	134	126	197	242	691	358	576	207	Fungi	Rozellomycota	Rozellomycota_cls_Incertae_sedis	Rozellomycota_ord_Incertae_sedis	Rozellomycota_fam_Incertae_sedis	Rozellomycota_gen_Incertae_sedis	NA
7f7559ffdfed8813ffb0fda2f9e72120	0	6	33	0	0	7	0	0	0	0	Fungi	Ascomycota	Lecanoromycetes	Lecanorales	Lecanorales_fam_Incertae_sedis	Lecanorales_gen_Incertae_sedis	NA
7f7ae4fd6dac6067cc1825dafb9ef135	0	0	0	0	0	0	0	0	32	0	Fungi	Basidiobolomycota	Basidiobolomycetes	Basidiobolales	Basidiobolaceae	Basidiobolus	NA
