OTU ID	WINDMILL_farm-Control	WINDMILL_farm-Drought	Castle_Field_West_W-Control	Castle_Field_West_W-Drought	Jemma_6-Control	Jemma_6-Drought	Jemma_9-Control	Jemma_9-Drought	Lardon Chase-Control	Lardon Chase-Drought	Kingdom	Phylum	Class	Order	Family	Genus	Species
7fbb93d82e4abea98be2b43aa3e311fd	5830	4872	4767	4494	4072	3910	4881	4178	3529	4229	Fungi	NA	NA	NA	NA	NA	NA
80216773366d30b288096eef0a0b2df6	5	0	0	7	0	4	0	0	33	50	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Alfaria	NA
8057ebebd7e29c7569a5496f8b58ce4a	0	0	0	0	0	8	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariales_fam_Incertae_sedis	Xenoanthostomella	NA
8129d5624ad658f89f957916068e881e	0	0	0	0	18	27	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Sebacinaceae	Efibulobasidium	NA
8150261c77d39519d7d1c1534c410b0b	0	0	0	11	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Remersonia	NA
81b7437613ba69074c87b05ebdf96b15	62	86	179	110	65	40	0	0	60	25	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Gliomastix	NA
8291c6d8299999b327fa8ffde491ee2e	0	5	0	0	22	3	0	7	0	0	Fungi	Ascomycota	Leotiomycetes	Leotiomycetes_ord_Incertae_sedis	Leotiomycetes_fam_Incertae_sedis	Leotiomycetes_gen_Incertae_sedis	NA
833776994fa609a9c2474e6f2d887f57	8	0	10	5	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Dacampiaceae	Aaosphaeria	NA
837e872dd77fdb9ecc4a8229379c515a	0	14	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Pezizellaceae	NA	NA
8394e2c4ebc1a5abcdcc46bb6b3ed716	8	0	87	29	27	10	6	2	135	108	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Stachybotryaceae_gen_Incertae_sedis	NA
83ad316b90ae6e7b452c6eef37b99d18	185	35	17	5	10	97	40	14	16	10	Fungi	Basidiomycota	Basidiomycota_cls_Incertae_sedis	Basidiomycota_ord_Incertae_sedis	Basidiomycota_fam_Incertae_sedis	Basidiomycota_gen_Incertae_sedis	NA
83b953fa09aa85cee099106db66ec014	0	0	51	0	0	1	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Coronophorales	Ceratostomataceae	Harzia	NA
83bddc778834b1a3c1767f0623569410	26	56	301	31	143	72	28	124	45	0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomeraceae_gen_Incertae_sedis	NA
83ddbe932d3a194939266f2685cbc2a2	17	0	0	0	0	2	0	0	36	33	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Striatibotrys	NA
83de4cdc62445bfabacb669a405e401c	15	28	51	46	29	15	7	7	20	20	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	NA
8477293711ae769ad34a86f51ba4611b	0	39	49	111	52	67	107	63	174	100	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Botryotrichum	NA
858f6f6827508f4cdca77c8af64e15bd	3	0	58	96	25	3	0	14	7	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Stachybotrys	NA
877b1af763b33a78fb580907ccc60521	0	9	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Neobarya	NA
87a9de3d5b0929d3b3e6b631761bcdd4	0	0	5	0	0	0	0	0	0	0	Fungi	Glomeromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	NA	NA
88673f857215d6cd76d9051f1fc037ab	21	13	48	21	39	60	0	0	18	4	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Tremella	NA
8901f9b22f058ba3b7a1355e4dac18e7	0	0	0	0	5	16	0	0	0	0	Fungi	Basidiomycota	Microbotryomycetes	Heterogastridiales	Heterogastridiaceae	Pycnopulvinus	NA
8998880dcc74089f6f363face9567c24	31	15	21	100	0	0	0	9	0	30	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Xenodidymella	NA
89f6c521f1924a47fbc710dab84c3f53	0	0	257	295	49	37	106	79	228	20	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Bulleribasidiaceae_gen_Incertae_sedis	NA
8a3eaa5f957eb0704cb2ad7d4c583e10	1606	216	461	1056	1212	2112	67	36	2431	2357	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	NA	NA
8b4d47e7e037f7286fce9f33db76802c	106	21	0	0	0	0	0	6	19	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Podosporaceae	Podospora	NA
8b67ddff58f5a97e0d5da12fcca0bf82	18	41	6	10	21	0	0	0	84	16	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Paraphaeosphaeria	NA
8b68fe39fd1d686b5ef773b7a5f18f64	0	0	9	0	10	11	0	0	0	0	Fungi	Glomeromycota	Glomeromycetes	Diversisporales	Diversisporaceae	Diversispora	NA
8bc8319d4d1174627488f679fa9b1678	0	0	0	3	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Microthyriales	Microthyriaceae	Isthmomyces	NA
8be1b9a8120cb0a9696dfdec558dcdac	25	60	0	0	0	0	32	27	29	194	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Pyronemataceae_gen_Incertae_sedis	NA
8cb7da06eb4bbdc07bbf6999b2234989	0	0	0	0	0	0	121	58	0	0	Fungi	Basidiomycota	Agaricomycetes	Hymenochaetales	Rickenellaceae	Cotylidia	NA
8cb80da343eac60b759fe91124c5e657	0	0	0	0	0	8	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Discinellaceae	Articulospora	NA
8ce621ca0700b2883f244fee308464c8	12	13	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Tetragoniomycetaceae	Tetragoniomyces	NA
8d6e86da10900d5a599c25803dfb843e	0	0	0	0	0	0	0	0	47	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Calloriaceae	Calloria	NA
8d85cb5dde0aa00bae2d9ff6d00bdcf7	0	13	0	0	0	2	0	0	20	5	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Castanedomyces	NA
8dc43252e3193f1f19e8b2e3c4d6b03b	0	0	0	0	0	17	0	0	1010	759	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	NA	NA	NA
8dfba7769ddcef38940d5729cbe68344	0	0	0	0	0	0	0	4	0	0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pseudombrophilaceae	Heydenia	NA
8ea5944809f6d7f574ce6195f229812d	0	0	0	0	0	0	0	0	36	22	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Striaticonidium	NA
8ee66681c859c648c2eec272e3d75229	0	0	0	35	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Parastagonospora	NA
8fabad4be5c029e2b8c12f145fdcd8a8	43	32	258	130	141	56	29	7	17	18	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	NA
8faf977eab30e229c4ba0eec5059a410	0	0	0	0	0	37	0	0	0	4	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Tilachlidiaceae	Tilachlidium	NA
90b749b231e3544d13112a344ef1ab15	25	24	10	26	86	11	14	9	18	6	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	NA	NA
922e85233300c01321e0056c3a5e5618	4	14	0	0	5	0	4	0	0	2	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Mucoraceae	Mucor	NA
92b98bc792e86cd8e60b259576e96eee	0	0	0	0	0	0	0	0	109	2	Fungi	Monoblepharomycota	Monoblepharidomycetes	Monoblepharidales	Monoblepharidales_fam_Incertae_sedis	Monoblepharidales_gen_Incertae_sedis	NA
93af5ea5e05de4a0f7e202b93fdca250	0	0	6	14	45	26	24	68	0	0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Cyphellophoraceae	Cyphellophora	NA
94e50809d1d72f6fe669df0933bcff19	0	0	0	0	0	2	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Auriculariales	Auriculariales_fam_Incertae_sedis	Auriculariales_gen_Incertae_sedis	NA
951d85089f04a90b97d870b0fb038eb6	65	186	11	175	59	137	47	98	325	325	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	Schizothecium	NA
9678d06ab998c2fa17fdd83bfffe078a	4	0	0	17	3	1	0	0	12	16	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Leucothecium	NA
972d6aeab20275d15b750770502a6fbf	0	0	0	0	0	0	0	0	34	19	Fungi	Ascomycota	Sordariomycetes	Pleurotheciales	Pleurotheciaceae	Pleurotheciella	NA
9747323b6d072879b58147a0a949e98b	37	179	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Camposporium	NA
9756c1c840661e8d07d806736b548ad2	3	18	29	39	0	1	0	0	0	0	Fungi	Basidiomycota	Microbotryomycetes	Kriegeriales	Kriegeriales_fam_Incertae_sedis	Kriegeriales_gen_Incertae_sedis	NA
9763ddec108314ca13da7eef6f141bef	22	10	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Hymenochaetales	Schizoporaceae	Schizoporaceae_gen_Incertae_sedis	NA
9800f9d9365267be694661ee7238b1ef	0	0	218	12	25	80	0	8	6	3	Fungi	Basidiomycota	Agaricostilbomycetes	Agaricostilbales	Chionosphaeraceae	Kurtzmanomyces	NA
9894d9c9e30c524e700ff9d18e5cc667	0	0	0	3	0	0	0	0	0	0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Hannaella	NA
990ba543ccff9e35f7d1c683775446d7	0	0	0	0	0	0	0	5	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Stephanonectria	NA
99a0676233b971c86f089f975a55e20c	81	55	108	372	4	30	224	288	100	27	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	NA
99ba53a1c85d3cc78ae7165c0e302dc9	5	26	0	49	31	54	24	17	24	38	Fungi	Basidiomycota	NA	NA	NA	NA	NA
9a21b7d1fb11882a5877240d8b82556b	3	0	0	0	0	0	0	0	14	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Myrotheciomycetaceae	Trichothecium	NA
9b7587de2309430782614e943a29a372	0	9	9	2	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella	NA
9b75f399f75c984ee308f3d08af6382b	0	0	0	0	0	5	0	0	0	0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Actinomortierella	NA
9c06cab9acbc4695b9bc648502b4446b	7	0	9	6	0	5	0	5	3	18	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Filobasidium	NA
9c778b2e854c5e8b21856bed6c82e556	0	0	0	0	0	3	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Lopadostomataceae	Lopadostoma	NA
9c7867780f33f71df1d71a7f2e649636	14	12	0	10	30	19	0	9	20	6	Fungi	Basidiomycota	Microbotryomycetes	Microbotryomycetes_ord_Incertae_sedis	Microbotryomycetes_fam_Incertae_sedis	Microbotryomycetes_gen_Incertae_sedis	NA
9ca316862c3d4d56531b1dcfdc7ff5be	22	4	157	108	0	1	6	27	42	34	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS10	GS10_fam_Incertae_sedis	GS10_gen_Incertae_sedis	NA
9cb8f060dfeb7f69b8bbc41eab426773	0	0	13	0	0	0	0	0	12	9	Fungi	Ascomycota	Pezizomycetes	Pezizales	Ascobolaceae	Ascobolaceae_gen_Incertae_sedis	NA
9dac46abfb3e99404b9e76c988567c66	0	0	0	0	0	1	0	0	0	0	Fungi	Chytridiomycota	Lobulomycetes	Lobulomycetales	Alogomycetaceae	Alogomyces	NA
9e1bc2e1a93bd79cc1ce594414c04b55	0	0	0	7	0	0	0	0	0	0	Fungi	Ascomycota	Archaeorhizomycetes	Archaeorhizomycetales	Archaeorhizomycetaceae	NA	NA
9e90f9c074a3877cc625e3c449a6d63c	0	0	2	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascales_fam_Incertae_sedis	Microascales_gen_Incertae_sedis	NA
9f210cc5e7589b16c6383a19063dcdaf	2	0	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	NA	NA	NA
9fd5c97251e3223b44ba8655a322f700	79	34	59	5	0	0	0	0	27	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Chlamydocillium	NA
9feb77fb4b011fb044869e96ed7d1c6a	33	78	57	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Capnodiaceae	Heteroconium	NA
a051342d298f8930eaad8363c42bc80a	0	0	0	0	0	1	0	0	0	0	Fungi	Basidiomycota	Cystobasidiomycetes	NA	NA	NA	NA
a07f44e99e280742707d4ebb23214c5f	260	167	72	189	110	54	28	17	152	66	Fungi	Ascomycota	Sordariomycetes	Hypocreales	NA	NA	NA
a0bf1e346103c301fae00b2a0cdf8c92	0	0	54	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Coronophorales	Ceratostomataceae	Melanospora	NA
a1095bc686a8a0089b76ae194e73b460	18	0	0	0	4	91	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Auriculariales	Hyaloriaceae	Myxarium	NA
a16d818bc453f0b5780e574ecbb38224	0	0	0	0	0	13	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Pezizellaceae	Rodwayella	NA
a2595e3c50f46b1ebf21c01755d12209	128	0	73	0	181	120	30	79	722	189	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Subulicystidium	NA
a25e162917132b17a2e85578d39b1a45	469	266	275	1123	638	486	348	211	303	366	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Apiotrichum	NA
a27a6f06ed4694944a7a279206e4c484	0	0	22	0	0	0	0	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Psoroglaena	NA
a27f53c9453738c9f5bc985f806de61a	9	15	3	3	0	0	26	0	0	6	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Ganodermataceae	Ganoderma	NA
a2878a4e252dfa8b1162300ca2040ca5	55	173	65	57	71	38	215	183	597	469	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	NA
a2a92febedb58daf0c49bf74f5e678db	0	0	0	8	0	4	0	17	0	41	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Phaeosphaeria	NA
a2c307c641afc97423e315814bcf698d	0	5	0	4	0	0	0	0	13	24	Fungi	Ascomycota	Sordariomycetes	Diaporthales	Diaporthaceae	Diaporthe	NA
a39ba8b94eacb850e45f52b3b063a462	45	95	251	311	26	30	42	49	210	243	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma	NA
a401cf666dde6392dbc82d0899a91327	0	0	0	0	0	0	0	0	0	8	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	NA	NA
a4712edfd2b3d95ada0d38ad3e37a545	0	0	0	0	89	70	140	128	0	0	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Cercospora	NA
a4cd359f157a88043ccf6a1e8feb8429	29	11	0	0	0	4	0	0	7	3	Fungi	Ascomycota	Dothideomycetes	Tubeufiales	Tubeufiaceae	Tubeufiaceae_gen_Incertae_sedis	NA
a5822e10913ac0af9df521404d68fc25	0	0	0	12	0	0	0	39	41	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Nectriella	NA
a58eae180affc3a5d20e6b2b9d376165	8	17	41	71	201	259	118	76	73	5	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricales_fam_Incertae_sedis	Agaricales_gen_Incertae_sedis	NA
a5bb4c7be59b85af5a83dd0bb5eff699	15	0	0	0	0	0	226	159	29	7	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Xanthothecium	NA
a5e5939c8162ff2809641218c7bc63a0	0	0	64	37	35	72	0	63	81	49	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Chaetothyriales_fam_Incertae_sedis	Chaetothyriales_gen_Incertae_sedis	NA
a66058207eaf39e7af80f5fc6683b51c	0	0	0	2	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Microascales	Ceratocystidaceae	Berkeleyomyces	NA
a6a8d901d2df11c11a7eaea82f8e5b75	24	31	0	18	7	51	10	4	4	55	Fungi	Chytridiomycota	NA	NA	NA	NA	NA
a6ebc16ff1318c4c9a9ee2e7a079d986	48	0	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	NA	NA
a722cf4557b0ae472806a3e80393108b	0	23	33	39	104	108	421	548	134	158	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	NA	NA
a72763c73f2a3a8763c7378b0496f4ae	0	15	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Dothideomycetes_ord_Incertae_sedis	Pseudorobillardaceae	Pseudorobillarda	NA
a7662e23b06ad01fc695d19e6b5ecb63	41	90	129	260	39	65	66	61	60	9	Fungi	Ascomycota	Leotiomycetes	Helotiales	NA	NA	NA
a83973dbac34e5d1a46881654e780793	0	0	0	0	95	93	0	11	0	0	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Tulasnellaceae	Tulasnella	NA
a907f1ebcdf65d958357b81d5abe2035	0	4	197	130	10	14	0	0	5	19	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS07	GS07_fam_Incertae_sedis	GS07_gen_Incertae_sedis	NA
ab90ba693900e4fbd5c80d3867edd2e6	23	7	200	106	202	186	0	9	2	2	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Lipomycetaceae	Lipomyces	NA
abc6bdd20fdbb5b74264ee0c3319b308	0	0	0	0	0	0	0	0	0	28	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Xenoacrodontium	NA
ac2eb6e773cc469c8d81124367672e40	13	0	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Geastrum	NA
ac35b0cb8561b769c55e16435f8aafe0	26	21	20	38	19	80	282	137	133	57	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Pleotrichocladium	NA
ac3e8b34878ca17f90f63358904c4c4c	0	0	0	0	10	24	0	41	0	0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Sebacinales_fam_Incertae_sedis	Sebacinales_gen_Incertae_sedis	NA
ac9c590082c1138387fa5fc3ac49d3e7	0	13	17	0	6	5	15	5	28	23	Fungi	Ascomycota	Leotiomycetes	Helotiales	Myxotrichaceae	Oidiodendron	NA
ae56f9e581eff77b37c4af487974e8df	3	183	0	0	0	0	0	0	0	0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Dissophora	NA
ae65aeed1fa320733029f7bb533ffaa1	0	6	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricostilbomycetes	Agaricostilbales	Chionosphaeraceae	Chionosphaeraceae_gen_Incertae_sedis	NA
af09b09db04c6509129c7f418e1d44cc	1828	1573	1634	1067	1474	3011	317	285	1521	3481	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	NA	NA
af1624286e7115cba02cb9509c08116d	11	5	0	0	0	10	0	0	0	0	Fungi	Sanchytriomycota	Sanchytriomycetes	Sanchytriales	Sanchytriaceae	Sanchytrium	NA
b00740ed929d47d5b58a93f11682aa46	0	0	2	0	0	0	0	0	0	0	Fungi	Entomophthoromycota	Entomophthoromycetes	Entomophthorales	Ancylistaceae	Conidiobolus	NA
b02c88340e43c69dee02efa1a9f65dc5	323	12	0	0	153	183	196	0	21	7	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Tolypocladium	NA
b0b81791337b8a67bf36d54ba23e47d0	0	3	0	0	0	4	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Paracremonium	NA
b0c47e496f95930b2463d44627ee40e9	0	0	13	0	0	2	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Coronophorales	Coronophorales_fam_Incertae_sedis	Papulaspora	NA
b1dae7c084e2b2cecdd9383f3dd4c881	0	0	0	3	44	70	0	0	0	0	Fungi	Ascomycota	Sareomycetes	Sareales	Sareaceae	Sareaceae_gen_Incertae_sedis	NA
b29646b690b1fabe68e266a3c445f803	0	0	0	0	0	0	11	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	NA	NA
b29789515d5a867b6fcb8d7d4e1eecec	45	27	3	8	12	4	0	8	152	86	Fungi	Ascomycota	Pezizomycotina_cls_Incertae_sedis	Pezizomycotina_ord_Incertae_sedis	Pezizomycotina_fam_Incertae_sedis	Pezizomycotina_gen_Incertae_sedis	NA
b2d1d0fb3c271997873ccfc901bfc234	0	0	18	0	0	0	0	0	29	16	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreales_fam_Incertae_sedis	Hapsidospora	NA
b2d7ea3d5a1e2fbe26855aca8c1e6d9d	0	0	0	9	0	0	0	0	2	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Limnoperdaceae	Limnoperdon	NA
b38697a23e21f34f566288cfc2c7f24a	99	268	118	39	57	123	35	70	127	151	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariales_fam_Incertae_sedis	Sordariales_gen_Incertae_sedis	NA
b3dcf659ceaa0eb90f3d2e5ce72ce42b	0	0	0	0	211	70	0	0	4	7	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Ramosiphorum	NA
b4637bc9834a034906f8e84a9c8c911b	0	0	8	0	21	0	0	12	0	0	Fungi	Basidiomycota	Pucciniomycetes	Platygloeales	Eocronartiaceae	Eocronartium	NA
b4f015294f75877ab4a109ed357d1b57	0	0	368	99	0	2	1427	2632	43	245	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Dermoloma	NA
b543f256f49bf75c7e127f4d21e6ecfa	0	0	0	0	0	0	9	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	Onygenaceae	Auxarthron	NA
b5ae03d2d76e6dbe65a3b91a8dea9498	30	24	0	38	53	4	10	16	48	33	Fungi	Aphelidiomycota	Aphelidiomycetes	GS16	GS16_fam_Incertae_sedis	GS16_gen_Incertae_sedis	NA
b61eea510408d1848d1d9c444465ca10	0	0	0	0	0	0	0	12	6	6	Fungi	Ascomycota	Eurotiomycetes	Arachnomycetales	Arachnomycetaceae	Arachnomyces	NA
b71965548db0795d76f29d68ed3077c9	0	0	0	0	0	0	0	3	0	0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Cutaneotrichosporon	NA
b7a50035d24966d612308a9b2b48e997	0	0	37	0	0	0	0	0	0	0	Fungi	Basidiomycota	Microbotryomycetes	Microbotryomycetes_ord_Incertae_sedis	NA	NA	NA
b80a70fa5404973c4a6e394f3b67ff1d	0	4	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Haptocillium	NA
b92d324ea32556c584d0607742c3ec92	0	49	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Eurotiomycetes_ord_Incertae_sedis	Eurotiomycetes_fam_Incertae_sedis	Eurotiomycetes_gen_Incertae_sedis	NA
b99593273f1f2ecf14415ea9e6f01ea0	0	7	0	0	0	0	0	0	0	0	Fungi	Chytridiomycota	Chytridiomycetes	Chytridiales	Chytridiales_fam_Incertae_sedis	Chytridiales_gen_Incertae_sedis	NA
