OTU ID	WINDMILL_farm-Control	WINDMILL_farm-Drought	Castle_Field_West_W-Control	Castle_Field_West_W-Drought	Jemma_6-Control	Jemma_6-Drought	Jemma_9-Control	Jemma_9-Drought	Lardon Chase-Control	Lardon Chase-Drought	Kingdom	Phylum	Class	Order	Family	Genus	Species
ba0c7cc3c879422b211547dd16060cb9	0	0	7	97	0	55	157	85	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Lachnaceae	Lachnellula	NA
baea88a71e00ef56ad86f81a931aceca	3169	2097	2225	3735	4102	3380	3727	4159	2598	1716	Fungi	Fungi_phy_Incertae_sedis	Fungi_cls_Incertae_sedis	Fungi_ord_Incertae_sedis	Fungi_fam_Incertae_sedis	Fungi_gen_Incertae_sedis	NA
bb1c16e6552b4288125931d5020d8eb2	0	0	0	0	0	1	0	0	0	0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Hyalorbilia	NA
bb553e4071c274bd58c81709b9c8bd5b	0	0	98	56	70	36	27	22	2	5	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	NA	NA
bca2ee4f485d6e17ca79698101880e40	14	73	0	0	0	0	0	0	7	3	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Metschnikowiaceae	Clavispora	NA
bccca11035ec0254e2daaa775c6c9fe8	0	10	0	0	0	0	0	0	0	0	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	NA
be1ee2dc085f5c5a86cf770272f7fb87	1	4	4	7	0	6	0	0	4	0	Fungi	Ascomycota	Pezizomycotina_cls_Incertae_sedis	Pezizomycotina_ord_Incertae_sedis	Pezizomycotina_fam_Incertae_sedis	Triscelophorus	NA
be6ace1197e17d9d1b3d9fb7d8d39d22	0	24	0	0	0	0	0	0	0	0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Rhizophydiaceae	Rhizophydiaceae_gen_Incertae_sedis	NA
be74eac161e8057a677b524f8494382c	0	10	0	8	0	0	0	0	16	39	Fungi	Ascomycota	Pezizomycetes	Pezizales	Ascobolaceae	Ascobolus	NA
bed6fb6663cdbc5d770cdb92137fa70a	11	0	0	0	0	0	0	3	56	13	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Sclerostagonospora	NA
bede67a6c2b1ff262c1dfbdd5ac71bd5	0	0	0	55	13	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Septoriella	NA
bf126b97dc60dcabf486231755a0e883	0	0	0	0	0	0	0	0	6	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Leptodontidiaceae	Leptodontidium	NA
bf3ac318717f70ff1139fe26d95e335f	21	0	0	35	0	17	16	13	9	6	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Sarcopodium	NA
bfddddeaa5aea8a55a6f266767a4e865	0	4	4	10	0	6	0	0	0	2	Fungi	Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Rhizoplaca	NA
c0356e08e317962c922baadafecb1e17	0	0	21	18	0	0	0	6	0	0	Fungi	Zoopagomycota	Zoopagomycota_cls_Incertae_sedis	Zoopagomycota_ord_Incertae_sedis	Zoopagomycota_fam_Incertae_sedis	Zoopagomycota_gen_Incertae_sedis	NA
c0e0609d366944010744a8611a7acc8c	0	0	2	0	0	0	7	0	0	0	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Piskurozyma	NA
c13fa8601ce02184b47291c4625e0362	0	0	0	0	0	0	0	0	14	0	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Tausonia	NA
c22e1a799137aa079b218ad016b51579	0	0	0	0	0	9	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Microascus	NA
c231586db61ce69399eb97e9e97dda7a	0	0	0	0	218	34	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Calophoma	NA
c322a4a64f1c4e1c6226258dbc988cfe	4	8	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Tomentella	NA
c3de9eba39feac6647bfe723b77b9acb	0	4	0	0	0	0	0	0	0	0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Rhizophydiaceae	Rhizophydium	NA
c543520282cd3cc3f303a45711398f84	0	0	18	19	0	0	0	5	0	0	Fungi	Basidiobolomycota	Basidiobolomycetes	Basidiobolales	Basidiobolales_fam_Incertae_sedis	Basidiobolales_gen_Incertae_sedis	NA
c672c66e6b97eb40c91f61d8548906e2	0	0	0	0	0	8	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Ramularia	NA
c69f30acaf6c0b180ea541251cb5d986	0	0	0	0	0	0	0	0	15	0	Fungi	Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	NA
c76ba8d443c6cf2eb71de1ac60c9ec38	328	1146	98	71	0	15	35	101	799	133	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	NA
c7fc44b6997a0b2dc2ad77d9423eb06d	1309	995	81	541	468	360	962	326	681	142	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Plectosphaerella	NA
c81138ead5fda9034aef0ba069409035	52	39	20	4	17	19	23	28	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Paraphoma	NA
c9be14653a588c953722e52a702c35b7	14	0	0	0	0	0	0	0	8	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Teichosporaceae	Pseudocyclothyriella	NA
cc96879e33c6453bbf17c26e9e259a9f	0	0	0	0	0	0	51	0	4	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Lecanicillium	NA
cdbd3c488f4db484085e4d67dc735a84	0	0	13	6	6	0	0	0	0	0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Marcelleina	NA
ce43b15365a37a9fc1faae17c8b7210d	0	0	0	0	0	0	0	0	147	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Cuphophyllus	NA
ceb2350f88faee9f8ff8c5bc2fd393f7	0	0	16	6	0	0	27	8	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Dictyosporiaceae	Vikalpa	NA
cfda2a9c682f6cdd51cc5286e6b03bc2	13	279	19	0	0	0	236	514	60	38	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavulinopsis	NA
d0205386b81ccff91f08ba84f1787353	0	0	0	0	0	0	0	0	1	0	Fungi	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	NA	NA
d02e385d5cf5e19b8f37e4b93fa80883	0	8	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	NA
d11a8e2ad67cc1e6bc16d525bb266b5b	10	27	0	6	0	0	0	0	22	13	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Lentitheciaceae	Keissleriella	NA
d152a702c3ca1924906e9706f670cf0e	0	0	0	0	0	0	0	0	0	2	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Pluteus	NA
d19e72a9f89eb81d73057f37eed7b5bc	0	29	0	0	0	0	0	0	0	0	Fungi	Mucoromycota	Mucoromycota_cls_Incertae_sedis	Mucoromycota_ord_Incertae_sedis	Mucoromycota_fam_Incertae_sedis	Mucoromycota_gen_Incertae_sedis	NA
d1b04cca851cb0261603c739e2bc951b	0	0	0	0	1	19	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Pholiotina	NA
d1d31d9267fe41a7a4b0a2f9b77b04f2	0	0	58	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Hypocreaceae_gen_Incertae_sedis	NA
d2028846cee4ab2bbc97d2c171c06980	0	3	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Cheilymenia	NA
d2d73e88c32348cf07652940c591f3c3	23	18	19	5	11	17	17	43	4	25	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Operculomycetaceae	Operculomyces	NA
d2e83435fdbbe33aab1ec5194b7f9272	0	0	0	0	4	10	5	0	0	3	Fungi	Ascomycota	Geoglossomycetes	Geoglossales	Geoglossales_fam_Incertae_sedis	Geoglossales_gen_Incertae_sedis	NA
d32b4b1d944166bed57592794c45d72e	0	0	0	8	0	76	0	9	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Waltergamsia	NA
d3c1591514f333ab6157073da132d102	0	97	7	14	0	3	12	0	0	0	Fungi	Kickxellomycota	GS19	GS19_ord_Incertae_sedis	GS19_fam_Incertae_sedis	GS19_gen_Incertae_sedis	NA
d43ba807f9cfb1a4ae8a2b00e2590da1	0	0	0	0	8	0	0	0	93	17	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Trechisporales_fam_Incertae_sedis	Trechisporales_gen_Incertae_sedis	NA
d489df95f9d1f733573f2fc80141a47d	0	36	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Microbotryomycetes	Microbotryomycetes_ord_Incertae_sedis	Microbotryomycetes_fam_Incertae_sedis	Slooffia	NA
d4deee096290717d8dc2c3992515872e	0	16	44	39	88	152	16	18	10	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	NA	NA
d591d69933f80f7b00d94b42d1b7b014	0	0	47	0	20	24	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	NA
d7112695eb53303b9a36167e9ab84607	1	0	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Lycoperdon	NA
d74647adedc9f373d39a0dd9c126a4a8	272	36	163	26	28	14	0	28	37	19	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Sarocladiaceae	Sarocladium	NA
d803231d06de9482d60c0b9f7c623c87	0	0	0	0	0	0	0	2	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycenaceae_gen_Incertae_sedis	NA
d8b812fc56dac0e3869d7e9596842304	0	0	0	0	4	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Pseudoophiobolus	NA
d92c1296497b348be6830394b2498ea4	0	0	0	0	14	7	0	0	20	0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Tremellales_fam_Incertae_sedis	Tremellales_gen_Incertae_sedis	NA
d9ebdace9d20059cc89be99016aef772	26	0	8	11	22	23	38	107	169	159	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Paracylindrocarpon	NA
da5b43d416bfc75be14f7b0a87293f93	0	0	37	13	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Laburnicola	NA
db42399c17db7c2c4f83cd77d93ee539	18	105	119	69	0	5	4	0	0	16	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellales_fam_Incertae_sedis	Mortierellales_gen_Incertae_sedis	NA
dbf478c9115f88d8551daf37f3df0bde	0	0	174	338	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Dichotomopilus	NA
dc21833fa2e0c6fc14afdc7bc875112c	0	0	0	0	0	0	18	8	11	0	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Ceratosphaeriaceae	Ceratosphaeriaceae_gen_Incertae_sedis	NA
dcb36715fd0d5490ab3ea544f2e0a699	0	0	0	0	11	6	0	23	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Chaetosphaeronema	NA
dcd1376ba6da67a81167a42e3279daea	0	0	0	22	0	0	5	0	0	0	Fungi	Ascomycota	Laboulbeniomycetes	Laboulbeniomycetes_ord_Incertae_sedis	Laboulbeniomycetes_fam_Incertae_sedis	Laboulbeniomycetes_gen_Incertae_sedis	NA
dd4262e6d60dc8967a4114c80d828e99	94	40	105	336	28	117	157	141	77	54	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	NA	NA
de27dba74c44d15462d081ca1f585cbf	31	134	36	68	0	2	0	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Eurotiales_fam_Incertae_sedis	Eurotiales_gen_Incertae_sedis	NA
de4142172584a53943714a6c502cd396	0	0	16	6	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Didymosphaeriaceae_gen_Incertae_sedis	NA
df4a78b0799a2fac4c52eca33ec15c63	10	0	0	0	0	0	35	28	0	0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonales_fam_Incertae_sedis	Trichosporonales_gen_Incertae_sedis	NA
df7bd10a070d1ad12aad87cab3ac5f7d	0	0	1	4	24	19	0	0	0	2	Fungi	Ascomycota	Geoglossomycetes	Geoglossales	Geoglossaceae	Geoglossum	NA
e093e9193e8874ef7921f3146db08f9b	0	0	0	176	0	0	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Hodophilus	NA
e1aab0ae9dd93450b6b1c22e979af583	0	0	0	6	0	0	0	0	0	0	Fungi	Ascomycota	Lecanoromycetes	Lecanorales	NA	NA	NA
e25791faf80ec2a09a3f9e446c99f5f8	0	0	0	0	0	4	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Diatrypaceae	Diatrypaceae_gen_Incertae_sedis	NA
e26835f664ce7f0253e2edd3648a6487	44	66	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Longitudinalis	NA
e2edfa0ffdc76d5622fb38f030fa51e5	5	0	0	11	0	11	103	74	287	214	Fungi	Ascomycota	Sordariomycetes	Microascales	Microascaceae	NA	NA
e32ea150f17df3ab10c80c3b738f14bb	0	0	0	0	0	0	0	9	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Montagnula	NA
e3dfc4390696e92f73bf9e1505c87afd	0	0	0	0	0	10	0	1	0	0	Fungi	Basidiomycota	Tritirachiomycetes	Tritirachiales	Tritirachiaceae	Tritirachium	NA
e50a7bd42c7279b458222f8dcce63684	170	179	44	11	0	3	13	8	103	137	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metacordyceps	NA
e5475c8bc30e2cf5c8ad4943149b6533	0	0	21	42	7	7	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Achroiostachys	NA
e554341d16b021e7d3bba9e6cfef898f	41	76	211	5	41	19	32	19	0	0	Fungi	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	NA
e5671d1da632186394d775f8d6096844	241	195	0	13	10	8	85	156	203	174	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Purpureocillium	NA
e570f0e5cb4d57af6adc44fc6a778254	58	166	257	488	152	248	30	24	0	26	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Petrakia	NA
e624766cf47a177bf0320f4a186073f3	0	0	0	0	0	4	7	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entolomataceae_gen_Incertae_sedis	NA
e633dd4efd3397f7cf1f7b56abe03ae7	99	96	342	544	147	280	95	80	183	132	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectriaceae_gen_Incertae_sedis	NA
e6fe2913072bd40a16f6a1a86488a9a0	0	84	0	0	0	0	14	5	0	0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	NA	NA	NA
e76e13f7867f9da56ceffb1d51bc65a0	141	151	19	26	0	0	120	53	59	68	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metapochonia	NA
e7aa894dce1a9de150bcc36df1489219	16	0	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pyrenochaetopsidaceae	Pyrenochaetopsidaceae_gen_Incertae_sedis	NA
e85f0d0dbd10ae731026a306c8b5d846	0	2	0	0	5	16	0	0	0	0	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Serendipitaceae	NA	NA
e8d9fe5c6cc4339ee436176410a6ac4f	26	11	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Trimorphomycetaceae	Saitozyma	NA
e9088f095673274020bb3297eaacd838	54	1053	0	0	0	0	0	0	0	0	Fungi	Blastocladiomycota	Blastocladiomycetes	Blastocladiales	Blastocladiales_fam_Incertae_sedis	Blastocladiales_gen_Incertae_sedis	NA
e9a348b5e5872ddc6d4e57a747088d80	245	317	160	925	293	496	634	1866	1275	2451	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	NA
e9ea11c9361aa43160c5cfbda7c8b2da	0	0	0	0	0	0	0	11	0	0	Fungi	Ascomycota	Archaeorhizomycetes	Archaeorhizomycetales	NA	NA	NA
eb5995256424eb94cc1247911fd30467	8	0	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Cordieritidaceae	Unguiculariopsis	NA
eb90fb580eca93672aa567ca61048207	0	1	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Ascospirella	NA
ebb466164feafbff556003b5727276d5	0	0	2	0	0	0	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Dothideomycetes_ord_Incertae_sedis	Dothideomycetes_fam_Incertae_sedis	Dothideomycetes_gen_Incertae_sedis	NA
ebfef977f2f67b8c4a11f0a2f393dc2a	0	0	3	2	0	0	0	0	0	0	Fungi	Ascomycota	Eurotiomycetes	Onygenales	NA	NA	NA
ec15136311caafba3d3e1b9f91caeffd	0	0	0	0	0	5	0	0	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Hymenoscyphus	NA
ec26ca03eed9fd1b5511b7d83d5c705e	16	0	3058	342	0	0	5	0	6	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Nigrosabulum	NA
ecbb74268f8f8d147a4a3cc5880e0123	0	0	0	0	0	0	82	61	20	74	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Ramariopsis	NA
edf4de06f1dbe105e292940f8c203b83	0	0	0	0	0	0	0	2	0	0	Fungi	Basidiomycota	Microbotryomycetes	Leucosporidiales	Leucosporidiaceae	Leucosporidiaceae_gen_Incertae_sedis	NA
ee73f55c6ce7e6e27aa37c2df07fdf7c	0	0	5	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Dinemasporium	NA
ee7c094834f532d7d5120c83d20eba87	0	2	0	0	0	0	0	0	0	0	Fungi	Glomeromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	Acaulosporaceae_gen_Incertae_sedis	NA
f08a5bbe584f73ca33cdefde732ff590	0	3	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Arthrobotrys	NA
f0af5b11dd1b3bca187bf76f957db686	0	0	0	0	0	0	0	0	0	2	Fungi	Mucoromycota	Mucoromycetes	Mucorales	Cunninghamellaceae	Absidia	NA
f0c84213f0bbceb3dfad612c90681385	0	0	163	64	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Ochronectria	NA
f1a14f3020c7fb64406a870367dca922	0	0	0	9	0	0	0	0	0	6	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Stephanosporaceae	Cristinia	NA
f1b1ada6db5b00a712835cb135933d91	108	97	0	9	0	0	13	5	42	29	Fungi	Chytridiomycota	Lobulomycetes	Lobulomycetales	Lobulomycetales_fam_Incertae_sedis	Lobulomycetales_gen_Incertae_sedis	NA
f20955263ef64d296e71eba15b258bfa	0	0	0	0	2	0	0	0	14	8	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Deconica	NA
f223b84a6afa0e5a54d0958a5ca53b91	9	116	0	0	0	7	0	0	2	12	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Slopeiomyces	NA
f25dfea2f2e8a452e4043a2da10d42fb	0	0	0	0	0	0	0	11	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Caespitomonium	NA
f2dc2041bb4ea3e7256cfb70e88df742	0	16	0	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Stachybotryaceae	Myrothecium	NA
f2fd445238d76521f437e1a23ec24394	0	0	0	0	0	0	29	1	0	12	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	NA
f3f079c7bd846dea334f208a980320a4	0	0	0	0	38	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	NA
f3f083e5b53962c6d4c17c6f45f16374	0	0	0	21	47	5	0	0	20	5	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Lentitheciaceae	Darksidea	NA
f5be87756cf88a7054f66effb4b5e2c2	0	0	34	0	0	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Coronophorales	NA	NA	NA
f6968b1a7c2c2255e7a79eb0af617e54	29	0	0	0	5	8	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Cucurbitariaceae	Cucurbitariaceae_gen_Incertae_sedis	NA
f78f0b297b14c917d91f368625523080	5	0	0	0	0	0	17	24	30	93	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	NA
f82fe0ddd971a497509d207f1d8d7b9e	18	51	0	12	0	9	0	0	0	6	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	NA
f8d5d3ed914356767b3d7e26ee663346	16	16	0	19	0	2	0	0	115	126	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pyrenochaetopsidaceae	Pyrenochaetopsis	NA
f935563b11058bffe2cf40d09d8ec15d	43	193	0	0	0	0	0	0	0	0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Tetragoniomycetaceae	Tetragoniomycetaceae_gen_Incertae_sedis	NA
f958ab41c8469fb18445deb11d2bfbbb	0	0	5	0	0	0	0	0	0	0	Fungi	Basidiomycota	Exobasidiomycetes	Exobasidiales	NA	NA	NA
f98ff07f0cbd4abbbbd7bd69bf3cbd18	11	9	0	0	0	0	0	0	0	0	Fungi	Blastocladiomycota	Blastocladiomycota_cls_Incertae_sedis	Blastocladiomycota_ord_Incertae_sedis	Blastocladiomycota_fam_Incertae_sedis	Blastocladiomycota_gen_Incertae_sedis	NA
f9e6c2e90cd54eed887bda741e41d270	134	788	220	455	113	61	132	173	136	76	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	NA
fa0c0558f13606a3b154b83cb7c0ac64	378	211	454	392	276	456	481	280	161	130	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Niessliaceae	Niesslia	NA
fa4c1d7f80a09e9349fdbb13ee52a4e7	0	0	0	0	0	0	0	0	5	9	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	NA
faf1ac6a5f4afa9652d1722986a25a0b	0	36	0	0	0	0	0	193	0	0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Dactylaria	NA
faf5b71b7cc82db616dc8036be73ec0e	0	0	0	0	0	1	0	0	0	0	Fungi	Ascomycota	Dothideomycetes	Myriangiales	Elsinoaceae	Elsinoe	NA
fc0090f84a99ef8d5e9b3b4038740318	0	7	0	0	0	11	0	0	0	0	Fungi	Chytridiomycota	Rhizophydiomycetes	Rhizophydiales	Alphamycetaceae	Betamyces	NA
fc26d2d033cf85caeeab1e1aa7c6f4f3	0	5	0	0	0	0	0	0	0	0	Fungi	Rozellomycota	Rozellomycota_cls_Incertae_sedis	Rozellomycota_ord_Incertae_sedis	Rozellomycota_fam_Incertae_sedis	Paramicrosporidium	NA
fc82ebcd7fa017439036a65a59359c25	0	0	2	12	36	158	0	55	0	0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pulvinulaceae	Pulvinula	NA
fcd7a995797ae93114b72a0a537e7ef0	32	33	151	38	11	26	0	27	69	23	Fungi	Basidiomycota	Agaricomycetes	NA	NA	NA	NA
fd01695bcd7d47ee1ed4e0412cbcc2d6	0	0	0	0	0	0	9	0	3	0	Fungi	Ascomycota	Eurotiomycetes	NA	NA	NA	NA
fefc95378c850afb1430ef1bf4ba15c4	0	0	0	0	5	0	0	0	0	0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Flavocillium	NA
ffc1f2d7c14cd8693471b24081eb48ad	0	0	1	0	88	200	0	22	78	44	Fungi	Ascomycota	Pezizomycetes	Pezizales	NA	NA	NA
